The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]Fetching 15 files:   7%|▋         | 1/15 [11:11<2:36:34, 671.02s/it]Fetching 15 files:  13%|█▎        | 2/15 [13:13<1:15:26, 348.16s/it]Fetching 15 files:  60%|██████    | 9/15 [19:04<09:21, 93.54s/it]   Fetching 15 files:  67%|██████▋   | 10/15 [19:53<07:13, 86.78s/it]Fetching 15 files:  80%|████████  | 12/15 [20:05<03:08, 62.76s/it]Fetching 15 files: 100%|██████████| 15/15 [20:05<00:00, 80.35s/it]
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:38, 11.35s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:21<02:18, 10.64s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:33<02:13, 11.14s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:44<02:02, 11.15s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:56<01:53, 11.35s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:08<01:44, 11.58s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:20<01:33, 11.70s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:31<01:20, 11.53s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:42<01:09, 11.60s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:53<00:56, 11.21s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:04<00:45, 11.32s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:15<00:33, 11.10s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:26<00:21, 10.94s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:35<00:10, 10.39s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:36<00:00,  7.52s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:36<00:00, 10.40s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/100 [00:00<?, ?it/s][A
Batched Inference:   1%|          | 1/100 [00:16<27:58, 16.95s/it][A
Batched Inference:   2%|▏         | 2/100 [00:25<19:29, 11.93s/it][A
Batched Inference:   3%|▎         | 3/100 [00:33<16:41, 10.32s/it][A
Batched Inference:   4%|▍         | 4/100 [00:42<15:17,  9.56s/it][A
Batched Inference:   5%|▌         | 5/100 [00:50<14:28,  9.14s/it][A
Batched Inference:   6%|▌         | 6/100 [00:59<13:57,  8.91s/it][A
Batched Inference:   7%|▋         | 7/100 [01:07<13:34,  8.76s/it][A
Batched Inference:   8%|▊         | 8/100 [01:15<13:16,  8.65s/it][A
Batched Inference:   9%|▉         | 9/100 [01:24<13:01,  8.58s/it][A
Batched Inference:  10%|█         | 10/100 [01:32<12:47,  8.53s/it][A
Batched Inference:  11%|█         | 11/100 [01:41<12:36,  8.49s/it][A
Batched Inference:  12%|█▏        | 12/100 [01:49<12:24,  8.47s/it][A
Batched Inference:  13%|█▎        | 13/100 [01:57<12:15,  8.45s/it][A
Batched Inference:  14%|█▍        | 14/100 [02:06<12:06,  8.44s/it][A
Batched Inference:  15%|█▌        | 15/100 [02:14<11:58,  8.45s/it][A
Batched Inference:  16%|█▌        | 16/100 [02:23<11:49,  8.44s/it][A
Batched Inference:  17%|█▋        | 17/100 [02:31<11:39,  8.43s/it][A
Batched Inference:  18%|█▊        | 18/100 [02:40<11:30,  8.42s/it][A
Batched Inference:  19%|█▉        | 19/100 [02:48<11:21,  8.42s/it][A
Batched Inference:  20%|██        | 20/100 [02:56<11:13,  8.42s/it][A
Batched Inference:  21%|██        | 21/100 [03:05<11:05,  8.42s/it][A
Batched Inference:  22%|██▏       | 22/100 [03:13<10:56,  8.42s/it][A
Batched Inference:  23%|██▎       | 23/100 [03:22<10:48,  8.42s/it][A
Batched Inference:  24%|██▍       | 24/100 [03:30<10:39,  8.42s/it][A
Batched Inference:  25%|██▌       | 25/100 [03:39<10:31,  8.42s/it][A
Batched Inference:  26%|██▌       | 26/100 [03:47<10:22,  8.42s/it][A
Batched Inference:  27%|██▋       | 27/100 [03:55<10:14,  8.42s/it][A
Batched Inference:  28%|██▊       | 28/100 [04:04<10:06,  8.42s/it][A
Batched Inference:  29%|██▉       | 29/100 [04:12<09:57,  8.42s/it][A
