The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:41, 11.52s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:22<02:26, 11.26s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:33<02:11, 10.93s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:43<01:59, 10.87s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:54<01:46, 10.63s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:04<01:33, 10.41s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:15<01:24, 10.60s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:31<01:28, 12.60s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:42<01:11, 11.91s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:52<00:57, 11.51s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:04<00:46, 11.59s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:15<00:33, 11.29s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:25<00:21, 10.92s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:35<00:10, 10.55s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00,  7.63s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00, 10.40s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:26<21:48, 26.70s/it][A
Batched Inference:   4%|▍         | 2/50 [00:43<16:46, 20.96s/it][A
Batched Inference:   6%|▌         | 3/50 [01:00<15:00, 19.16s/it][A
Batched Inference:   8%|▊         | 4/50 [01:17<14:00, 18.27s/it][A
Batched Inference:  10%|█         | 5/50 [01:34<13:21, 17.82s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:51<12:50, 17.52s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:08<12:26, 17.36s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:25<12:03, 17.23s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:42<11:43, 17.17s/it][A
Batched Inference:  20%|██        | 10/50 [02:59<11:23, 17.10s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:16<11:05, 17.07s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:33<10:47, 17.04s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:50<10:30, 17.03s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:07<10:12, 17.01s/it][A
Batched Inference:  30%|███       | 15/50 [04:24<09:55, 17.02s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:41<09:37, 17.00s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:58<09:21, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:15<09:03, 16.99s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:32<08:46, 17.00s/it][A
Batched Inference:  40%|████      | 20/50 [05:49<08:29, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:06<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:23<07:55, 16.97s/it][A
