The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:43, 11.67s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:22<02:25, 11.22s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:18, 11.56s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:45<02:04, 11.33s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:56<01:52, 11.24s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:06<01:37, 10.87s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:18<01:28, 11.05s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:31<01:21, 11.65s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:40<01:06, 11.08s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:51<00:53, 10.80s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:01<00:43, 10.77s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:12<00:32, 10.82s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:23<00:21, 10.79s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:33<00:10, 10.54s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:34<00:00,  7.65s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:34<00:00, 10.29s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:18<14:52, 18.21s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<14:02, 17.56s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:35, 17.35s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:13, 17.24s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:53, 17.19s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:34, 17.16s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:59, 17.13s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:41, 17.12s/it][A
Batched Inference:  20%|██        | 10/50 [02:52<11:24, 17.12s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:09<11:07, 17.11s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:50, 17.11s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:33, 17.11s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:16, 17.11s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<09:58, 17.11s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:41, 17.11s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:24, 17.10s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:07, 17.11s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:50, 17.10s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:32, 17.10s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:15, 17.09s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:58, 17.10s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:41, 17.10s/it][A
