The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:53, 12.40s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:26<02:56, 13.60s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:38<02:34, 12.85s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:51<02:22, 12.97s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:02<02:00, 12.05s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:12<01:43, 11.48s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:24<01:31, 11.45s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:40<01:30, 13.00s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:52<01:17, 12.84s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:11<01:12, 14.57s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:23<00:55, 13.87s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:40<00:43, 14.65s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:53<00:28, 14.33s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:05<00:13, 13.47s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:06<00:00,  9.70s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:06<00:00, 12.41s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:30<24:47, 30.37s/it][A
Batched Inference:   4%|▍         | 2/50 [00:47<17:57, 22.45s/it][A
Batched Inference:   6%|▌         | 3/50 [01:04<15:38, 19.97s/it][A
Batched Inference:   8%|▊         | 4/50 [01:21<14:23, 18.76s/it][A
Batched Inference:  10%|█         | 5/50 [01:38<13:36, 18.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:55<13:00, 17.73s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:12<12:32, 17.50s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:29<12:07, 17.32s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:46<11:46, 17.22s/it][A
Batched Inference:  20%|██        | 10/50 [03:03<11:25, 17.14s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:20<11:06, 17.10s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:37<10:47, 17.05s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:54<10:30, 17.04s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:10<10:12, 17.01s/it][A
Batched Inference:  30%|███       | 15/50 [04:27<09:55, 17.01s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:44<09:37, 16.99s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:01<09:20, 16.99s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:18<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:35<08:46, 16.99s/it][A
Batched Inference:  40%|████      | 20/50 [05:52<08:29, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:09<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:26<07:55, 16.97s/it][A
