The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<03:00, 12.92s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:38, 12.19s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:35<02:19, 11.64s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:47<02:08, 11.67s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:57<01:50, 11.05s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:09<01:43, 11.50s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:20<01:29, 11.20s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:32<01:21, 11.57s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:43<01:07, 11.21s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:53<00:54, 10.97s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:04<00:43, 10.93s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:15<00:32, 10.99s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:25<00:21, 10.78s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:35<00:10, 10.46s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00,  7.48s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00, 10.40s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:20<16:59, 20.81s/it][A
Batched Inference:   4%|▍         | 2/50 [00:37<14:49, 18.52s/it][A
Batched Inference:   6%|▌         | 3/50 [00:54<13:57, 17.82s/it][A
Batched Inference:   8%|▊         | 4/50 [01:11<13:22, 17.45s/it][A
Batched Inference:  10%|█         | 5/50 [01:28<12:57, 17.29s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:45<12:35, 17.16s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:02<12:16, 17.12s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:19<11:56, 17.06s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:36<11:38, 17.03s/it][A
Batched Inference:  20%|██        | 10/50 [02:53<11:20, 17.00s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:10<11:03, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:27<10:45, 16.99s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:44<10:28, 16.99s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:01<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:18<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:35<09:36, 16.97s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:20, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:09<09:03, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:46, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:28, 16.95s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:11, 16.96s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:54, 16.96s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:38, 16.98s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:21, 16.97s/it][A
