The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:13<03:03, 13.14s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:40<04:36, 21.30s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:57<03:52, 19.37s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [01:13<03:20, 18.21s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:33<03:07, 18.72s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:49<02:41, 17.91s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [02:22<03:01, 22.75s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [02:37<02:21, 20.19s/it]Loading checkpoint shards:  60%|██████    | 9/15 [03:21<02:45, 27.64s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [03:42<02:08, 25.69s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [04:07<01:42, 25.57s/it]Loading checkpoint shards:  80%|████████  | 12/15 [04:24<01:08, 22.97s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [04:39<00:40, 20.46s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [05:08<00:23, 23.06s/it]Loading checkpoint shards: 100%|██████████| 15/15 [05:10<00:00, 16.84s/it]Loading checkpoint shards: 100%|██████████| 15/15 [05:10<00:00, 20.73s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:41<33:57, 41.59s/it][A
Batched Inference:   4%|▍         | 2/50 [00:58<21:45, 27.19s/it][A
Batched Inference:   6%|▌         | 3/50 [01:15<17:41, 22.59s/it][A
Batched Inference:   8%|▊         | 4/50 [01:32<15:39, 20.42s/it][A
Batched Inference:  10%|█         | 5/50 [01:50<14:25, 19.23s/it][A
Batched Inference:  12%|█▏        | 6/50 [02:07<13:34, 18.51s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:24<12:56, 18.06s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:41<12:25, 17.76s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:58<11:59, 17.56s/it][A
Batched Inference:  20%|██        | 10/50 [03:15<11:37, 17.43s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:32<11:16, 17.33s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:49<10:56, 17.27s/it][A
Batched Inference:  26%|██▌       | 13/50 [04:07<10:37, 17.23s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:24<10:19, 17.20s/it][A
Batched Inference:  30%|███       | 15/50 [04:41<10:01, 17.17s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:58<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:15<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:32<09:08, 17.14s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:49<08:51, 17.13s/it][A
Batched Inference:  40%|████      | 20/50 [06:06<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:23<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:41<07:59, 17.12s/it][A
