The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:51, 12.23s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:32, 11.76s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:14, 11.20s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:45<02:03, 11.27s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:55<01:49, 10.95s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:07<01:41, 11.27s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:23<01:41, 12.63s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:39<01:35, 13.65s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:49<01:16, 12.78s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:04<01:07, 13.45s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:17<00:52, 13.04s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:31<00:40, 13.45s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:43<00:26, 13.16s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:54<00:12, 12.43s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:55<00:00,  8.87s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:55<00:00, 11.69s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:35, 17.86s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:51, 17.32s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:27, 17.18s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:05, 17.08s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:47, 17.06s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:28, 17.02s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:12, 17.03s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:54, 17.00s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:19, 16.99s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:02, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:45, 16.98s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:28, 17.00s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:11, 16.99s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:54, 17.00s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:20, 16.99s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:03, 16.99s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:46, 16.99s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:29, 16.98s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:12, 16.99s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:55, 16.98s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:38, 16.99s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:21, 16.98s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:04, 16.99s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:47, 16.98s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:30, 16.99s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:13, 16.98s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:57, 17.00s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:39, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:47<05:23, 17.00s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:05, 16.99s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:49, 17.00s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:31, 16.99s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:14, 17.00s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:57, 16.98s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:29<03:40, 16.99s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:46<03:23, 16.98s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:03<03:06, 17.00s/it][A
Batched Inference:  80%|████████  | 40/50 [11:20<02:49, 16.98s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:37<02:32, 17.00s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:54<02:15, 16.98s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:11<01:59, 17.00s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:28<01:41, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:45<01:24, 17.00s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:02<01:07, 16.98s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:19<00:51, 17.01s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:36<00:33, 16.99s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:53<00:17, 17.01s/it][A
