The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:47, 11.99s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:40, 12.33s/it]Loading checkpoint shards:  20%|██        | 3/15 [01:09<05:24, 27.05s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [01:24<04:08, 22.58s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:35<03:03, 18.35s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:46<02:20, 15.62s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:58<01:56, 14.60s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [03:08<03:44, 32.08s/it]Loading checkpoint shards:  60%|██████    | 9/15 [03:21<02:37, 26.19s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [03:31<01:46, 21.31s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [03:42<01:13, 18.26s/it]Loading checkpoint shards:  80%|████████  | 12/15 [04:00<00:54, 18.04s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [04:11<00:31, 15.79s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [04:22<00:14, 14.53s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:23<00:00, 10.43s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:23<00:00, 17.58s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:18<14:52, 18.21s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<14:02, 17.55s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:35, 17.35s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:13, 17.25s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:53, 17.20s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:35, 17.18s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:35<11:42, 17.13s/it][A
Batched Inference:  20%|██        | 10/50 [02:52<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:09<11:07, 17.12s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:50, 17.13s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:33, 17.12s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:16, 17.12s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<09:59, 17.12s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:42, 17.12s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:24, 17.12s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:09<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:50, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:42, 17.12s/it][A
