The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:14<03:27, 14.85s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:27<02:59, 13.82s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:40<02:39, 13.30s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:53<02:25, 13.21s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:05<02:05, 12.54s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:17<01:53, 12.57s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:29<01:38, 12.28s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:43<01:29, 12.76s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:53<01:12, 12.01s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:04<00:58, 11.68s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:15<00:45, 11.40s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:25<00:33, 11.18s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:36<00:21, 10.88s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:46<00:10, 10.74s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:47<00:00,  7.75s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:47<00:00, 11.16s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:26<21:43, 26.60s/it][A
Batched Inference:   4%|▍         | 2/50 [00:43<16:43, 20.90s/it][A
Batched Inference:   6%|▌         | 3/50 [01:00<14:58, 19.12s/it][A
Batched Inference:   8%|▊         | 4/50 [01:17<13:59, 18.25s/it][A
Batched Inference:  10%|█         | 5/50 [01:34<13:20, 17.80s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:51<12:50, 17.50s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:08<12:25, 17.34s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:25<12:02, 17.21s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:42<11:43, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:59<11:23, 17.08s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:16<11:05, 17.06s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:33<10:47, 17.03s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:50<10:29, 17.02s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:07<10:11, 17.00s/it][A
Batched Inference:  30%|███       | 15/50 [04:24<09:54, 17.00s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:41<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:58<09:20, 16.99s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:15<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:32<08:46, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:48<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:05<08:12, 16.97s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:22<07:54, 16.96s/it][A
