The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`

Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][ALoading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.15s/it][ALoading checkpoint shards:   7%|▋         | 1/15 [00:11<02:46, 11.92s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:29, 11.47s/it]
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.15s/it][ALoading checkpoint shards:  20%|██        | 3/15 [00:33<02:11, 10.96s/it]
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.15s/it][ALoading checkpoint shards:  27%|██▋       | 4/15 [00:44<02:01, 11.00s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:54<01:46, 10.67s/it]
Batched Inference:  86%|████████▌ | 43/50 [12:16<02:00, 17.15s/it][ALoading checkpoint shards:  40%|████      | 6/15 [01:04<01:34, 10.45s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:15<01:25, 10.71s/it]
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][ALoading checkpoint shards:  53%|█████▎    | 8/15 [01:28<01:20, 11.43s/it]
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.15s/it][ALoading checkpoint shards:  60%|██████    | 9/15 [01:38<01:05, 10.97s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:49<00:54, 10.84s/it]
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][ALoading checkpoint shards:  73%|███████▎  | 11/15 [02:00<00:43, 10.91s/it]
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.15s/it][ALoading checkpoint shards:  80%|████████  | 12/15 [02:11<00:32, 10.90s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:21<00:21, 10.63s/it]
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:34, 17.15s/it][ALoading checkpoint shards:  93%|█████████▎| 14/15 [02:30<00:10, 10.33s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00,  7.39s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00, 10.10s/it]

Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.15s/it][ARunning configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.14s/it]
Running configurations:  40%|████      | 2/5 [29:09<43:35, 871.80s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:18<14:49, 18.16s/it][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:57, 17.10s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<14:01, 17.54s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:41, 17.12s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:35, 17.34s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.14s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:13, 17.25s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.13s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:53, 17.20s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:35, 17.17s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.16s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:59, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:35<11:42, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.14s/it][A
Batched Inference:  20%|██        | 10/50 [02:52<11:25, 17.13s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:09<11:08, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:50, 17.13s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:33, 17.13s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:16, 17.13s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<09:59, 17.13s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:42, 17.12s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:25, 17.12s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:09<09:07, 17.12s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:50, 17.11s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.14s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:33, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.13s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:16, 17.11s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.13s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:59, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:59, 17.14s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:42, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:42, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.12s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.12s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:50, 17.12s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:33, 17.12s/it][A
