The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:46, 11.91s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:31, 11.68s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:15, 11.30s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:45<02:03, 11.19s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:55<01:49, 10.97s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:06<01:36, 10.73s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:16<01:25, 10.67s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:29<01:18, 11.20s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:38<01:04, 10.81s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:49<00:54, 10.84s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:01<00:43, 10.94s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:11<00:32, 10.80s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:21<00:21, 10.53s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:31<00:10, 10.36s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00,  7.40s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00, 10.13s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:19<15:45, 19.29s/it][A
Batched Inference:   4%|▍         | 2/50 [00:36<14:20, 17.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:53<13:43, 17.52s/it][A
Batched Inference:   8%|▊         | 4/50 [01:10<13:15, 17.29s/it][A
Batched Inference:  10%|█         | 5/50 [01:27<12:54, 17.21s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:44<12:33, 17.13s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:01<12:15, 17.11s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:18<11:56, 17.07s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:35<11:39, 17.06s/it][A
Batched Inference:  20%|██        | 10/50 [02:52<11:21, 17.04s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:09<11:04, 17.04s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:47, 17.04s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:30, 17.04s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:13, 17.03s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<09:56, 17.04s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:38, 17.03s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:22, 17.05s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:05, 17.05s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.10s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:32, 17.09s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:14, 17.05s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:57, 17.05s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:40, 17.06s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:24, 17.09s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:06, 17.06s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:50, 17.12s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:32, 17.08s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:15, 17.05s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:57, 17.02s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:40, 17.01s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:22, 17.00s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:05, 16.98s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:48, 16.98s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:32, 17.03s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:15, 17.05s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:58, 17.06s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:32<03:42, 17.13s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.14s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:51, 17.13s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:33, 17.11s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:17, 17.14s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:15<02:00, 17.17s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:43, 17.19s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.18s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.19s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.21s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:34, 17.18s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.24s/it][A
Batched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.24s/it][ABatched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.13s/it]
Running configurations:  20%|██        | 1/5 [14:16<57:06, 856.69s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.97s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:19, 17.01s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:01, 16.99s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:45, 17.01s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 17.00s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:11, 17.02s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:54, 17.00s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:37, 17.02s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:20, 17.01s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:04, 17.03s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:46, 17.02s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:30, 17.03s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.02s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:55, 17.03s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:38, 17.01s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:21, 17.02s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:05, 17.05s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:48, 17.05s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:32, 17.08s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:17, 17.17s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:15<08:00, 17.14s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:32<07:41, 17.10s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:49<07:24, 17.10s/it][A
Batched Inference:  50%|█████     | 25/50 [07:06<07:06, 17.06s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:23<06:48, 17.04s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:40<06:31, 17.02s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:57<06:14, 17.01s/it][A
