The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:13<03:14, 13.88s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:26<02:53, 13.38s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:40<02:39, 13.27s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:53<02:26, 13.29s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:05<02:07, 12.74s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:17<01:53, 12.62s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:30<01:41, 12.63s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:44<01:33, 13.32s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:56<01:15, 12.65s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:07<01:01, 12.24s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:18<00:47, 11.86s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:29<00:34, 11.56s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:39<00:22, 11.20s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:50<00:10, 10.96s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:50<00:00,  7.90s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:50<00:00, 11.40s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:24<19:54, 24.37s/it][A
Batched Inference:   4%|▍         | 2/50 [00:41<15:59, 19.99s/it][A
Batched Inference:   6%|▌         | 3/50 [00:58<14:35, 18.63s/it][A
Batched Inference:   8%|▊         | 4/50 [01:15<13:46, 17.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:32<13:14, 17.66s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:49<12:48, 17.47s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:06<12:30, 17.45s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:24<12:11, 17.42s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:41<11:52, 17.37s/it][A
Batched Inference:  20%|██        | 10/50 [02:58<11:32, 17.32s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:15<11:13, 17.27s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:32<10:52, 17.17s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:50<10:35, 17.18s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:07<10:20, 17.25s/it][A
Batched Inference:  30%|███       | 15/50 [04:24<10:04, 17.27s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:42<09:49, 17.33s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:59<09:28, 17.22s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:16<09:09, 17.18s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:33<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:50<08:32, 17.09s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:07<08:14, 17.05s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:24<07:57, 17.04s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:41<07:40, 17.06s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:58<07:24, 17.10s/it][A
Batched Inference:  50%|█████     | 25/50 [07:15<07:07, 17.10s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:32<06:51, 17.16s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:50<06:34, 17.13s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:07<06:15, 17.08s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:23<05:58, 17.05s/it][A
Batched Inference:  60%|██████    | 30/50 [08:41<05:41, 17.09s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:58<05:23, 17.04s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:15<05:06, 17.03s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:32<04:49, 17.01s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:49<04:32, 17.01s/it][A
Batched Inference:  70%|███████   | 35/50 [10:05<04:14, 16.99s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:23<03:57, 17.00s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:39<03:40, 16.98s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:56<03:23, 16.99s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:14<03:07, 17.01s/it][A
Batched Inference:  80%|████████  | 40/50 [11:31<02:50, 17.05s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:48<02:34, 17.17s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:05<02:17, 17.16s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:23<02:00, 17.20s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:40<01:43, 17.20s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:57<01:25, 17.19s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:14<01:09, 17.27s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:32<00:51, 17.31s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:49<00:34, 17.29s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:06<00:17, 17.34s/it][A
Batched Inference: 100%|██████████| 50/50 [14:23<00:00, 17.23s/it][ABatched Inference: 100%|██████████| 50/50 [14:23<00:00, 17.28s/it]
Running configurations:  20%|██        | 1/5 [14:23<57:35, 863.97s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:56, 17.07s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:36, 17.01s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:19, 17.02s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:01, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:44, 17.00s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:11, 17.00s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.99s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 17.00s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:20, 17.01s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:03, 17.02s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:48, 17.06s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:33, 17.13s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:19, 17.21s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<10:02, 17.21s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:47, 17.27s/it][A
