The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:50, 12.20s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:38, 12.18s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:15, 11.29s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:51<02:27, 13.37s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:03<02:11, 13.16s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:18<02:02, 13.56s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:33<01:52, 14.03s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:48<01:41, 14.51s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:01<01:24, 14.05s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:17<01:12, 14.51s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:30<00:56, 14.07s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:45<00:42, 14.29s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:57<00:27, 13.60s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:08<00:12, 12.89s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:09<00:00,  9.27s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:09<00:00, 12.63s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:28<23:34, 28.86s/it][A
Batched Inference:   4%|▍         | 2/50 [00:45<17:28, 21.84s/it][A
Batched Inference:   6%|▌         | 3/50 [01:02<15:22, 19.63s/it][A
Batched Inference:   8%|▊         | 4/50 [01:19<14:13, 18.56s/it][A
Batched Inference:  10%|█         | 5/50 [01:36<13:30, 18.01s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:53<12:56, 17.65s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:10<12:29, 17.44s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:27<12:05, 17.28s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:44<11:44, 17.19s/it][A
Batched Inference:  20%|██        | 10/50 [03:01<11:24, 17.12s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:18<11:06, 17.08s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:35<10:47, 17.04s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:52<10:30, 17.04s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:09<10:12, 17.01s/it][A
Batched Inference:  30%|███       | 15/50 [04:26<09:55, 17.02s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:43<09:37, 17.00s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:00<09:21, 17.01s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:17<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:34<08:46, 16.99s/it][A
Batched Inference:  40%|████      | 20/50 [05:51<08:29, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:08<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:25<07:55, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:42<07:38, 16.99s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:59<07:21, 16.98s/it][A
