The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:52, 12.32s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:35, 11.94s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:18, 11.51s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:46<02:06, 11.48s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:57<01:53, 11.36s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:08<01:40, 11.21s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:20<01:32, 11.56s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:33<01:23, 12.00s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:44<01:09, 11.62s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:55<00:57, 11.42s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:07<00:46, 11.55s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:18<00:34, 11.41s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:28<00:22, 11.11s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:39<00:10, 10.92s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:40<00:00,  7.93s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:40<00:00, 10.69s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:27<22:17, 27.29s/it][A
Batched Inference:   4%|▍         | 2/50 [00:44<17:02, 21.31s/it][A
Batched Inference:   6%|▌         | 3/50 [01:01<15:12, 19.40s/it][A
Batched Inference:   8%|▊         | 4/50 [01:18<14:10, 18.50s/it][A
Batched Inference:  10%|█         | 5/50 [01:35<13:30, 18.01s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:52<12:59, 17.71s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:10<12:33, 17.53s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:27<12:11, 17.41s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:44<11:50, 17.32s/it][A
Batched Inference:  20%|██        | 10/50 [03:01<11:30, 17.26s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:18<11:11, 17.22s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:35<10:53, 17.20s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:52<10:35, 17.18s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:10<10:18, 17.17s/it][A
Batched Inference:  30%|███       | 15/50 [04:27<10:00, 17.16s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:44<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:01<09:26, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:18<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:35<08:51, 17.14s/it][A
Batched Inference:  40%|████      | 20/50 [05:52<08:34, 17.14s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:10<08:16, 17.14s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:27<07:59, 17.14s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:44<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:01<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:18<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:35<06:51, 17.14s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:52<06:34, 17.14s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:10<06:17, 17.14s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:27<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:44<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:01<05:25, 17.14s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:18<05:08, 17.14s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:35<04:51, 17.13s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:52<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [10:09<04:17, 17.13s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:27<03:59, 17.14s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:44<03:42, 17.13s/it][A
Batched Inference:  76%|███████▌  | 38/50 [11:01<03:25, 17.13s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:18<03:08, 17.14s/it][A
Batched Inference:  80%|████████  | 40/50 [11:35<02:51, 17.14s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:52<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:09<02:17, 17.14s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:27<02:00, 17.14s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:44<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [13:01<01:25, 17.14s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:18<01:08, 17.14s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:35<00:51, 17.14s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:52<00:34, 17.14s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:09<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 50/50 [14:27<00:00, 17.14s/it][ABatched Inference: 100%|██████████| 50/50 [14:27<00:00, 17.34s/it]
Running configurations:  20%|██        | 1/5 [14:27<57:49, 867.47s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.06s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.10s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.13s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.13s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:59, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.14s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.14s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.13s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.14s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.14s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.14s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:42, 17.14s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.14s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.14s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.13s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.13s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.14s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.14s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<06:00, 17.14s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.14s/it][A
