The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:15<03:32, 15.21s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:28<03:05, 14.29s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:42<02:45, 13.81s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:56<02:35, 14.13s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:08<02:14, 13.45s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:21<01:57, 13.04s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:36<01:49, 13.67s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:50<01:37, 13.90s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:03<01:21, 13.52s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:17<01:08, 13.65s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:30<00:53, 13.50s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:43<00:40, 13.52s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:55<00:25, 12.88s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:09<00:13, 13.16s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:10<00:00,  9.51s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:10<00:00, 12.68s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:28<23:16, 28.50s/it][A
Batched Inference:   4%|▍         | 2/50 [00:45<17:24, 21.76s/it][A
Batched Inference:   6%|▌         | 3/50 [01:02<15:23, 19.65s/it][A
Batched Inference:   8%|▊         | 4/50 [01:19<14:17, 18.64s/it][A
Batched Inference:  10%|█         | 5/50 [01:36<13:32, 18.05s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:53<13:01, 17.77s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:11<12:34, 17.55s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:28<12:09, 17.36s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:45<11:47, 17.25s/it][A
Batched Inference:  20%|██        | 10/50 [03:02<11:28, 17.22s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:19<11:09, 17.18s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:36<10:50, 17.13s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:53<10:32, 17.09s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:10<10:15, 17.09s/it][A
Batched Inference:  30%|███       | 15/50 [04:27<09:57, 17.08s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:44<09:40, 17.08s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:01<09:23, 17.08s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:18<09:06, 17.09s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:35<08:49, 17.08s/it][A
Batched Inference:  40%|████      | 20/50 [05:52<08:32, 17.07s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:09<08:14, 17.06s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:26<07:58, 17.08s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:43<07:40, 17.05s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:00<07:23, 17.04s/it][A
Batched Inference:  50%|█████     | 25/50 [07:17<07:05, 17.01s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:34<06:48, 17.02s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:52<06:31, 17.04s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:09<06:14, 17.02s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:25<05:56, 17.00s/it][A
Batched Inference:  60%|██████    | 30/50 [08:42<05:39, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:59<05:22, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:16<05:05, 16.97s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:33<04:48, 16.96s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:50<04:31, 16.96s/it][A
Batched Inference:  70%|███████   | 35/50 [10:07<04:14, 16.97s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:24<03:58, 17.02s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:41<03:41, 17.06s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:59<03:25, 17.11s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:16<03:08, 17.18s/it][A
Batched Inference:  80%|████████  | 40/50 [11:33<02:52, 17.23s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:50<02:34, 17.18s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:07<02:16, 17.11s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:24<01:59, 17.10s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:42<01:42, 17.07s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:59<01:25, 17.08s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:16<01:08, 17.06s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:33<00:51, 17.12s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:50<00:34, 17.14s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:07<00:17, 17.18s/it][A
Batched Inference: 100%|██████████| 50/50 [14:24<00:00, 17.12s/it][ABatched Inference: 100%|██████████| 50/50 [14:24<00:00, 17.30s/it]
Running configurations:  17%|█▋        | 1/6 [14:25<1:12:07, 865.44s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.95s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.97s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 17.00s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:11, 17.01s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:55, 17.04s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:20, 17.02s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:05, 17.06s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:35, 17.17s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:19, 17.20s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<10:03, 17.23s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:45, 17.23s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:28, 17.21s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:10, 17.22s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:53, 17.20s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:36, 17.23s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:19, 17.23s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<08:03, 17.26s/it][A
