The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:29<06:52, 29.49s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:52<05:36, 25.88s/it]Loading checkpoint shards:  20%|██        | 3/15 [01:09<04:19, 21.62s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [01:32<04:04, 22.23s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:46<03:13, 19.33s/it]Loading checkpoint shards:  40%|████      | 6/15 [02:01<02:39, 17.71s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [02:19<02:23, 17.93s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [02:36<02:03, 17.59s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:48<01:35, 15.89s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [03:07<01:24, 16.82s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [03:23<01:05, 16.40s/it]Loading checkpoint shards:  80%|████████  | 12/15 [03:37<00:47, 15.94s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [03:48<00:28, 14.40s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:59<00:13, 13.33s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:00<00:00,  9.60s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:00<00:00, 16.04s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:26<21:53, 26.81s/it][A
Batched Inference:   4%|▍         | 2/50 [00:43<16:47, 20.99s/it][A
Batched Inference:   6%|▌         | 3/50 [01:00<15:01, 19.17s/it][A
Batched Inference:   8%|▊         | 4/50 [01:17<14:01, 18.29s/it][A
Batched Inference:  10%|█         | 5/50 [01:34<13:22, 17.83s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:51<12:51, 17.53s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:08<12:26, 17.36s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:25<12:03, 17.23s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:42<11:43, 17.16s/it][A
Batched Inference:  20%|██        | 10/50 [02:59<11:23, 17.09s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:16<11:05, 17.07s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:33<10:47, 17.03s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:50<10:30, 17.03s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:07<10:12, 17.01s/it][A
Batched Inference:  30%|███       | 15/50 [04:24<09:55, 17.00s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:41<09:37, 16.99s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:58<09:20, 16.99s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:15<09:03, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:32<08:46, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:49<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:06<08:12, 16.97s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:23<07:54, 16.96s/it][A
