The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:36, 11.17s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:22<02:27, 11.31s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:33<02:11, 10.94s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:43<01:58, 10.77s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:53<01:44, 10.47s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:03<01:32, 10.24s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:14<01:23, 10.42s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:28<01:22, 11.82s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:39<01:08, 11.40s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:49<00:54, 10.97s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:00<00:43, 10.90s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:10<00:32, 10.78s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:20<00:21, 10.52s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:30<00:10, 10.31s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00,  7.42s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00, 10.07s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:38, 17.92s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:52, 17.34s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:27, 17.19s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:05, 17.09s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:47, 17.06s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:29, 17.02s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:11, 17.02s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:53, 16.99s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:36, 17.00s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:19, 16.98s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:02, 16.99s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:45, 16.98s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:28, 16.98s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:11, 16.97s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:36, 16.97s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:20, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:03, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:46, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:55, 16.97s/it][A
