The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:16<03:45, 16.14s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:30<03:13, 14.85s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:43<02:50, 14.22s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:56<02:31, 13.80s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:10<02:18, 13.84s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:22<01:57, 13.11s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:34<01:42, 12.76s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:47<01:30, 12.87s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:59<01:15, 12.51s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:12<01:03, 12.80s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:24<00:49, 12.50s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:37<00:37, 12.56s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:51<00:25, 12.96s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:14<00:16, 16.06s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:15<00:00, 11.57s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:15<00:00, 13.03s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:30<24:54, 30.49s/it][A
Batched Inference:   4%|▍         | 2/50 [00:47<18:06, 22.63s/it][A
Batched Inference:   6%|▌         | 3/50 [01:04<15:45, 20.12s/it][A
Batched Inference:   8%|▊         | 4/50 [01:21<14:30, 18.93s/it][A
Batched Inference:  10%|█         | 5/50 [01:39<13:42, 18.28s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:56<13:07, 17.89s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:13<12:38, 17.65s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:30<12:14, 17.48s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:47<11:52, 17.37s/it][A
Batched Inference:  20%|██        | 10/50 [03:04<11:32, 17.30s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:21<11:12, 17.25s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:38<10:54, 17.22s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:56<10:36, 17.20s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:13<10:18, 17.19s/it][A
Batched Inference:  30%|███       | 15/50 [04:30<10:01, 17.17s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:47<09:43, 17.17s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:04<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:21<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:39<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:56<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:13<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:30<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:47<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:04<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:21<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:39<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:56<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:13<06:18, 17.18s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:31<06:03, 17.31s/it][A
Batched Inference:  60%|██████    | 30/50 [08:48<05:45, 17.26s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:05<05:27, 17.24s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:23<05:12, 17.34s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:40<04:53, 17.28s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:57<04:35, 17.24s/it][A
Batched Inference:  70%|███████   | 35/50 [10:14<04:18, 17.21s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:31<04:00, 17.20s/it][A
