The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:15<03:37, 15.54s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:28<03:01, 13.96s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:40<02:34, 12.91s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:57<02:43, 14.83s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:20<02:55, 17.58s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:32<02:21, 15.71s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:58<02:33, 19.13s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [02:11<02:00, 17.16s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:31<01:48, 18.05s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:42<01:19, 15.90s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:53<00:57, 14.46s/it]Loading checkpoint shards:  80%|████████  | 12/15 [03:07<00:42, 14.12s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [03:18<00:26, 13.16s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:28<00:12, 12.37s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:29<00:00,  8.93s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:29<00:00, 13.97s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:28<23:04, 28.26s/it][A
Batched Inference:   4%|▍         | 2/50 [00:45<17:21, 21.69s/it][A
Batched Inference:   6%|▌         | 3/50 [01:02<15:20, 19.59s/it][A
Batched Inference:   8%|▊         | 4/50 [01:19<14:16, 18.62s/it][A
Batched Inference:  10%|█         | 5/50 [01:36<13:32, 18.07s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:53<13:00, 17.74s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:10<12:34, 17.54s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:28<12:11, 17.41s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:45<11:49, 17.31s/it][A
Batched Inference:  20%|██        | 10/50 [03:02<11:30, 17.25s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:19<11:11, 17.21s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:36<10:53, 17.19s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:53<10:34, 17.16s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:10<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:27<09:59, 17.14s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:44<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:02<09:25, 17.12s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:19<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:36<08:50, 17.12s/it][A
Batched Inference:  40%|████      | 20/50 [05:53<08:33, 17.11s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:10<08:15, 17.10s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:27<07:58, 17.11s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:44<07:41, 17.11s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:01<07:25, 17.12s/it][A
Batched Inference:  50%|█████     | 25/50 [07:18<07:07, 17.11s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:36<06:50, 17.11s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:53<06:33, 17.11s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:10<06:16, 17.11s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:27<05:59, 17.11s/it][A
Batched Inference:  60%|██████    | 30/50 [08:44<05:42, 17.12s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:01<05:25, 17.11s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:18<05:07, 17.10s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:35<04:50, 17.10s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:52<04:33, 17.11s/it][A
Batched Inference:  70%|███████   | 35/50 [10:09<04:16, 17.10s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:27<03:59, 17.11s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:44<03:42, 17.11s/it][A
Batched Inference:  76%|███████▌  | 38/50 [11:01<03:25, 17.11s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:18<03:08, 17.11s/it][A
Batched Inference:  80%|████████  | 40/50 [11:35<02:51, 17.12s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:52<02:34, 17.12s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:09<02:16, 17.12s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:26<01:59, 17.12s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:44<01:42, 17.12s/it][A
Batched Inference:  90%|█████████ | 45/50 [13:01<01:25, 17.11s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:18<01:08, 17.12s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:35<00:51, 17.12s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:52<00:34, 17.12s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:09<00:17, 17.12s/it][A
Batched Inference: 100%|██████████| 50/50 [14:26<00:00, 17.11s/it][ABatched Inference: 100%|██████████| 50/50 [14:26<00:00, 17.33s/it]
Running configurations:  20%|██        | 1/5 [14:27<57:48, 867.14s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:37, 17.03s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:21, 17.06s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:05, 17.08s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:48, 17.09s/it][A
