The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:53, 12.40s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:36, 12.04s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:35<02:19, 11.65s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:47<02:08, 11.71s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:58<01:56, 11.69s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:09<01:43, 11.51s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:21<01:32, 11.59s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:35<01:24, 12.13s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:45<01:10, 11.72s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:57<00:57, 11.56s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:08<00:46, 11.54s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:19<00:34, 11.48s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:30<00:22, 11.27s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:41<00:11, 11.04s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:42<00:00,  7.98s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:42<00:00, 10.81s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:27<22:33, 27.63s/it][A
Batched Inference:   4%|▍         | 2/50 [00:44<17:10, 21.47s/it][A
Batched Inference:   6%|▌         | 3/50 [01:01<15:16, 19.50s/it][A
Batched Inference:   8%|▊         | 4/50 [01:19<14:14, 18.57s/it][A
Batched Inference:  10%|█         | 5/50 [01:36<13:32, 18.06s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:53<13:01, 17.75s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:10<12:34, 17.56s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:27<12:11, 17.43s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:44<11:50, 17.34s/it][A
Batched Inference:  20%|██        | 10/50 [03:01<11:31, 17.28s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:19<11:12, 17.24s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:36<10:54, 17.21s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:53<10:36, 17.19s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:10<10:18, 17.18s/it][A
Batched Inference:  30%|███       | 15/50 [04:27<10:00, 17.17s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:44<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:02<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:19<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:36<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:53<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:10<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:27<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:44<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:02<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:19<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:36<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:53<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:10<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:27<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:45<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:02<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:19<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:36<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:59<05:02, 18.90s/it][A
Batched Inference:  70%|███████   | 35/50 [10:16<04:34, 18.33s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:33<04:11, 17.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:50<03:50, 17.73s/it][A
Batched Inference:  76%|███████▌  | 38/50 [11:07<03:30, 17.56s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:25<03:11, 17.43s/it][A
Batched Inference:  80%|████████  | 40/50 [11:42<02:53, 17.35s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:59<02:35, 17.29s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:16<02:17, 17.25s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:33<02:00, 17.22s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:50<01:43, 17.20s/it][A
Batched Inference:  90%|█████████ | 45/50 [13:07<01:25, 17.18s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:25<01:08, 17.17s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:42<00:51, 17.17s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:59<00:34, 17.16s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:16<00:17, 17.16s/it][A
Batched Inference: 100%|██████████| 50/50 [14:33<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:33<00:00, 17.47s/it]
Running configurations:  20%|██        | 1/5 [14:34<58:16, 874.10s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.07s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it]
Running configurations:  40%|████      | 2/5 [28:51<43:12, 864.26s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:57, 17.09s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:41, 17.12s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.13s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.14s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.15s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.15s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it]
Running configurations:  60%|██████    | 3/5 [43:08<28:42, 861.16s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:59, 17.12s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.14s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.14s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.14s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.15s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.15s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.16s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.16s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.15s/it][A
