The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:13<03:08, 13.45s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:26<02:54, 13.40s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:39<02:34, 12.85s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:52<02:23, 13.08s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:05<02:10, 13.05s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:17<01:53, 12.66s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:30<01:43, 12.89s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:44<01:32, 13.28s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:57<01:18, 13.05s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:09<01:04, 12.88s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:22<00:51, 12.85s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:36<00:39, 13.09s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:49<00:26, 13.13s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:02<00:12, 12.97s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:03<00:00,  9.35s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:03<00:00, 12.21s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:29<24:14, 29.68s/it][A
Batched Inference:   4%|▍         | 2/50 [00:46<17:50, 22.31s/it][A
Batched Inference:   6%|▌         | 3/50 [01:03<15:38, 19.96s/it][A
Batched Inference:   8%|▊         | 4/50 [01:21<14:27, 18.85s/it][A
Batched Inference:  10%|█         | 5/50 [01:38<13:40, 18.24s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:55<13:06, 17.87s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:12<12:38, 17.64s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:29<12:14, 17.48s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:46<11:52, 17.38s/it][A
Batched Inference:  20%|██        | 10/50 [03:04<11:32, 17.31s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:21<11:13, 17.26s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:38<10:54, 17.23s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:55<10:36, 17.20s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:12<10:18, 17.19s/it][A
Batched Inference:  30%|███       | 15/50 [04:29<10:01, 17.18s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:46<09:43, 17.17s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:04<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:21<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:38<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:55<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:12<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:29<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:47<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:04<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:21<07:09, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:38<06:51, 17.16s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:55<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:12<06:17, 17.16s/it][A
