The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [01:39<23:07, 99.08s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [01:50<10:19, 47.68s/it]Loading checkpoint shards:  20%|██        | 3/15 [02:01<06:11, 30.93s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [02:16<04:30, 24.61s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [02:27<03:16, 19.64s/it]Loading checkpoint shards:  40%|████      | 6/15 [02:38<02:29, 16.63s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [02:52<02:06, 15.80s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [03:05<01:43, 14.84s/it]Loading checkpoint shards:  60%|██████    | 9/15 [03:15<01:20, 13.44s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [03:26<01:03, 12.63s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [03:38<00:49, 12.44s/it]Loading checkpoint shards:  80%|████████  | 12/15 [03:50<00:37, 12.41s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [04:01<00:23, 11.94s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [04:12<00:11, 11.76s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:13<00:00,  8.50s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:13<00:00, 16.93s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:27<22:48, 27.92s/it][A
Batched Inference:   4%|▍         | 2/50 [00:45<17:15, 21.57s/it][A
Batched Inference:   6%|▌         | 3/50 [01:02<15:18, 19.55s/it][A
Batched Inference:   8%|▊         | 4/50 [01:19<14:15, 18.59s/it][A
Batched Inference:  10%|█         | 5/50 [01:36<13:32, 18.06s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:53<13:00, 17.75s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:10<12:34, 17.55s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:27<12:11, 17.43s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:45<11:50, 17.34s/it][A
Batched Inference:  20%|██        | 10/50 [03:02<11:31, 17.28s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:19<11:12, 17.24s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:36<10:54, 17.22s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:53<10:36, 17.19s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:10<10:18, 17.18s/it][A
Batched Inference:  30%|███       | 15/50 [04:27<10:00, 17.17s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:45<09:43, 17.17s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:02<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:19<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:36<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:53<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:10<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:27<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:45<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:02<07:26, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:19<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:36<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:53<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:10<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:28<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:45<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:02<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:19<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:36<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:53<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:10<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:28<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:45<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [11:02<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:19<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:36<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:53<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:10<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:28<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:45<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [13:02<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:19<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:36<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:53<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:11<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:28<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:28<00:00, 17.36s/it]
Running configurations:  20%|██        | 1/5 [14:29<57:58, 869.51s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.07s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:59, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.13s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.14s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.14s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.14s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.14s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.14s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.13s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.14s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
