The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:46, 11.88s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:33, 11.79s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:15, 11.32s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:45<02:03, 11.26s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:55<01:49, 10.96s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:08<01:43, 11.53s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:23<01:40, 12.52s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:39<01:35, 13.64s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:50<01:16, 12.76s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:08<01:12, 14.58s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:20<00:54, 13.73s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:34<00:41, 13.85s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:46<00:26, 13.32s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:57<00:12, 12.53s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:58<00:00,  9.06s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:58<00:00, 11.89s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:33<27:01, 33.09s/it][A
Batched Inference:   4%|▍         | 2/50 [00:50<18:53, 23.61s/it][A
Batched Inference:   6%|▌         | 3/50 [01:06<16:06, 20.55s/it][A
Batched Inference:   8%|▊         | 4/50 [01:23<14:39, 19.11s/it][A
Batched Inference:  10%|█         | 5/50 [01:40<13:44, 18.32s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:57<13:05, 17.85s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:14<12:34, 17.55s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:31<12:09, 17.36s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:48<11:46, 17.22s/it][A
Batched Inference:  20%|██        | 10/50 [03:05<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:22<11:05, 17.07s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:39<10:47, 17.03s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:56<10:29, 17.00s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:13<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:30<09:53, 16.97s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:47<09:36, 16.96s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:04<09:19, 16.95s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:20<09:02, 16.95s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:37<08:45, 16.94s/it][A
Batched Inference:  40%|████      | 20/50 [05:54<08:28, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:11<08:10, 16.92s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:28<07:54, 16.93s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:45<07:37, 16.93s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:02<07:20, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:19<07:03, 16.93s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:36<06:46, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:53<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:10<06:12, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:27<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:44<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:01<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:18<05:04, 16.93s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:34<04:47, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:51<04:31, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [10:08<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:25<03:57, 16.93s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:42<03:40, 16.92s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:59<03:23, 16.93s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:16<03:06, 16.93s/it][A
Batched Inference:  80%|████████  | 40/50 [11:33<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:50<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:07<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:24<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:41<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:58<01:24, 16.93s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:15<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:32<00:50, 16.94s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:49<00:33, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:05<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 50/50 [14:22<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 50/50 [14:22<00:00, 17.26s/it]
Running configurations:  20%|██        | 1/5 [14:23<57:33, 863.30s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.92s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.92s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.96s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.93s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.96s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.95s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:09, 16.97s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.96s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.98s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.97s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.98s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:10, 16.97s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.97s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:28, 17.22s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:16, 17.41s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:54, 17.26s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:15, 17.08s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:57, 17.04s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:39, 17.01s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:21, 16.99s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:04, 16.97s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<07:08, 17.84s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:48, 17.77s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:03<06:48, 18.55s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:21<06:28, 18.48s/it][A
Batched Inference:  60%|██████    | 30/50 [08:39<06:04, 18.23s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:56<05:38, 17.84s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:13<05:19, 17.73s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:30<04:57, 17.48s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:47<04:37, 17.35s/it][A
Batched Inference:  70%|███████   | 35/50 [10:04<04:18, 17.22s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:21<03:59, 17.14s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:38<03:41, 17.08s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:55<03:24, 17.04s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:12<03:07, 17.01s/it][A
Batched Inference:  80%|████████  | 40/50 [11:29<02:49, 16.99s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:46<02:32, 16.97s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:03<02:15, 16.96s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:20<01:58, 16.95s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:37<01:41, 16.95s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:54<01:24, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:10<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:27<00:50, 16.94s/it][A
