The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<03:01, 13.00s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:33, 11.82s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:14, 11.24s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:46<02:07, 11.63s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:57<01:51, 11.18s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:07<01:38, 10.89s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:18<01:27, 10.98s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:30<01:19, 11.41s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:40<01:05, 10.96s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:51<00:53, 10.76s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:01<00:42, 10.70s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:12<00:32, 10.72s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:22<00:21, 10.55s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:32<00:10, 10.36s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:33<00:00,  7.51s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:33<00:00, 10.24s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:27<22:18, 27.31s/it][A
Batched Inference:   4%|▍         | 2/50 [00:44<16:57, 21.20s/it][A
Batched Inference:   6%|▌         | 3/50 [01:01<15:06, 19.29s/it][A
Batched Inference:   8%|▊         | 4/50 [01:18<14:04, 18.35s/it][A
Batched Inference:  10%|█         | 5/50 [01:35<13:24, 17.87s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:52<12:52, 17.56s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:09<12:27, 17.38s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:26<12:04, 17.24s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:43<11:43, 17.17s/it][A
Batched Inference:  20%|██        | 10/50 [03:00<11:23, 17.10s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:17<11:05, 17.07s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:33<10:47, 17.03s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:50<10:29, 17.03s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:07<10:11, 17.00s/it][A
Batched Inference:  30%|███       | 15/50 [04:24<09:55, 17.00s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:41<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:58<09:20, 16.99s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:15<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:32<08:46, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:49<08:29, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:06<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:23<07:55, 16.97s/it][A
