The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:53, 12.37s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:36, 12.06s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:35<02:22, 11.88s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:47<02:08, 11.70s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:57<01:52, 11.30s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:08<01:40, 11.16s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:20<01:30, 11.30s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:33<01:23, 11.99s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:44<01:09, 11.59s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:55<00:57, 11.42s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:06<00:44, 11.25s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:17<00:33, 11.15s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:28<00:21, 10.99s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:38<00:10, 10.79s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:39<00:00,  7.80s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:39<00:00, 10.61s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:27<22:49, 27.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:45<17:16, 21.58s/it][A
Batched Inference:   6%|▌         | 3/50 [01:02<15:19, 19.56s/it][A
Batched Inference:   8%|▊         | 4/50 [01:19<14:15, 18.61s/it][A
Batched Inference:  10%|█         | 5/50 [01:36<13:33, 18.08s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:53<13:01, 17.77s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:10<12:35, 17.57s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:28<12:12, 17.45s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:45<11:51, 17.36s/it][A
Batched Inference:  20%|██        | 10/50 [03:02<11:31, 17.30s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:19<11:12, 17.25s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:36<10:54, 17.23s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:53<10:36, 17.20s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:10<10:18, 17.19s/it][A
Batched Inference:  30%|███       | 15/50 [04:28<10:01, 17.17s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:45<09:43, 17.17s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:02<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:19<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:36<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:53<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:10<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:28<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:45<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:02<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:19<07:08, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:36<06:51, 17.16s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:53<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:11<06:17, 17.16s/it][A
