The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:50, 12.16s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:33, 11.83s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:18, 11.54s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:46<02:06, 11.49s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:56<01:50, 11.05s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:07<01:37, 10.82s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:18<01:27, 10.97s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:30<01:20, 11.52s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:41<01:06, 11.16s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:51<00:54, 10.96s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:02<00:43, 10.87s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:13<00:32, 10.85s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:23<00:21, 10.56s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:34<00:10, 10.75s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00,  7.78s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00, 10.36s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:24<19:49, 24.27s/it][A
Batched Inference:   4%|▍         | 2/50 [00:41<15:57, 19.95s/it][A
Batched Inference:   6%|▌         | 3/50 [00:58<14:34, 18.60s/it][A
Batched Inference:   8%|▊         | 4/50 [01:15<13:45, 17.94s/it][A
Batched Inference:  10%|█         | 5/50 [01:32<13:11, 17.59s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:49<12:44, 17.37s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:06<12:21, 17.25s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:22<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:39<11:41, 17.11s/it][A
Batched Inference:  20%|██        | 10/50 [02:56<11:22, 17.06s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:13<11:04, 17.04s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:30<10:46, 17.01s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:47<10:29, 17.01s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:04<10:11, 16.99s/it][A
Batched Inference:  30%|███       | 15/50 [04:21<09:54, 16.99s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:38<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:55<09:20, 16.99s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:12<09:03, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:29<08:46, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:46<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:03<08:12, 16.97s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:20<07:54, 16.96s/it][A
