The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:57, 12.70s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:35<04:03, 18.71s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:50<03:25, 17.09s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [01:03<02:48, 15.30s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:17<02:28, 14.87s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:32<02:13, 14.81s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:44<01:50, 13.85s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:57<01:36, 13.80s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:08<01:17, 12.97s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:20<01:02, 12.57s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:47<01:07, 16.98s/it]Loading checkpoint shards:  80%|████████  | 12/15 [03:13<00:59, 19.83s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [03:26<00:35, 17.54s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:55<00:21, 21.21s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:56<00:00, 14.99s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:56<00:00, 15.76s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:19<16:02, 19.65s/it][A
Batched Inference:   4%|▍         | 2/50 [00:36<14:31, 18.17s/it][A
Batched Inference:   6%|▌         | 3/50 [00:53<13:51, 17.70s/it][A
Batched Inference:   8%|▊         | 4/50 [01:11<13:23, 17.46s/it][A
Batched Inference:  10%|█         | 5/50 [01:28<13:00, 17.35s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:45<12:40, 17.28s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:02<12:21, 17.24s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:19<12:02, 17.21s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:36<11:44, 17.19s/it][A
Batched Inference:  20%|██        | 10/50 [02:53<11:27, 17.18s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:11<11:09, 17.17s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:28<10:52, 17.17s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:45<10:34, 17.16s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:02<10:17, 17.16s/it][A
Batched Inference:  30%|███       | 15/50 [04:19<10:00, 17.16s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:36<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:53<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:11<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:28<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:45<08:34, 17.13s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:02<08:16, 17.14s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:19<07:59, 17.14s/it][A
