The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:57, 12.64s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:41, 12.45s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:36<02:23, 11.97s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:48<02:12, 12.03s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:59<01:58, 11.80s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:11<01:44, 11.63s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:22<01:33, 11.64s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:36<01:24, 12.14s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:47<01:10, 11.79s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:58<00:59, 11.83s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:10<00:47, 11.88s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:23<00:35, 11.93s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:34<00:23, 11.74s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:45<00:11, 11.56s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:46<00:00,  8.35s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:46<00:00, 11.10s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:28<22:54, 28.05s/it][A
Batched Inference:   4%|▍         | 2/50 [00:45<17:17, 21.62s/it][A
Batched Inference:   6%|▌         | 3/50 [01:02<15:19, 19.57s/it][A
Batched Inference:   8%|▊         | 4/50 [01:19<14:16, 18.61s/it][A
Batched Inference:  10%|█         | 5/50 [01:36<13:33, 18.09s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:53<13:01, 17.77s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:10<12:35, 17.57s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:28<12:12, 17.44s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:45<11:51, 17.34s/it][A
Batched Inference:  20%|██        | 10/50 [03:02<11:31, 17.29s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:19<11:12, 17.25s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:36<10:54, 17.22s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:53<10:36, 17.20s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:10<10:18, 17.18s/it][A
Batched Inference:  30%|███       | 15/50 [04:28<10:01, 17.17s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:45<09:43, 17.17s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:02<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:19<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:36<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:53<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:10<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:28<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:45<07:43, 17.16s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:02<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:19<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:36<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:53<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:11<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:28<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:45<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:02<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:19<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:36<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:53<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:11<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:28<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:45<03:42, 17.15s/it][A
