The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:48, 12.07s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:38, 12.22s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:35<02:19, 11.64s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:46<02:05, 11.44s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:56<01:48, 10.89s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:06<01:35, 10.64s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:17<01:25, 10.75s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:30<01:20, 11.44s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:40<01:06, 11.03s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:50<00:54, 10.83s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:02<00:43, 10.92s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:12<00:32, 10.82s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:22<00:21, 10.58s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:32<00:10, 10.38s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:33<00:00,  7.51s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:33<00:00, 10.23s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:26<21:51, 26.77s/it][A
Batched Inference:   4%|▍         | 2/50 [00:43<16:51, 21.08s/it][A
Batched Inference:   6%|▌         | 3/50 [01:00<15:05, 19.26s/it][A
Batched Inference:   8%|▊         | 4/50 [01:18<14:06, 18.41s/it][A
Batched Inference:  10%|█         | 5/50 [01:35<13:27, 17.94s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:52<12:56, 17.65s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:09<12:31, 17.48s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:26<12:09, 17.36s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:43<11:48, 17.29s/it][A
Batched Inference:  20%|██        | 10/50 [03:00<11:29, 17.23s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:17<11:10, 17.20s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:34<10:52, 17.17s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:52<10:34, 17.16s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:09<10:17, 17.14s/it][A
Batched Inference:  30%|███       | 15/50 [04:26<09:59, 17.14s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:43<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:00<09:24, 17.12s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:17<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:34<08:50, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:51<08:33, 17.11s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:08<08:16, 17.11s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:26<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:43<07:42, 17.11s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:00<07:25, 17.12s/it][A
Batched Inference:  50%|█████     | 25/50 [07:17<07:07, 17.11s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:34<06:50, 17.12s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:51<06:33, 17.11s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:08<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:25<05:59, 17.11s/it][A
Batched Inference:  60%|██████    | 30/50 [08:42<05:42, 17.12s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:00<05:25, 17.11s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:17<05:07, 17.11s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:34<04:50, 17.11s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:51<04:33, 17.11s/it][A
Batched Inference:  70%|███████   | 35/50 [10:08<04:16, 17.11s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:25<03:59, 17.11s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:42<03:42, 17.11s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:59<03:25, 17.11s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:17<03:08, 17.12s/it][A
Batched Inference:  80%|████████  | 40/50 [11:34<02:51, 17.11s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:51<02:34, 17.12s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:08<02:16, 17.11s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:25<01:59, 17.12s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:42<01:42, 17.11s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:59<01:25, 17.12s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:16<01:08, 17.11s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:33<00:51, 17.12s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:51<00:34, 17.11s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:08<00:17, 17.12s/it][A
Batched Inference: 100%|██████████| 50/50 [14:25<00:00, 17.11s/it][ABatched Inference: 100%|██████████| 50/50 [14:25<00:00, 17.30s/it]
Running configurations:  20%|██        | 1/5 [14:25<57:42, 865.60s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:37, 17.03s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:22, 17.07s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:05, 17.08s/it][A
