The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:35, 11.08s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:26<02:54, 13.39s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:40<02:43, 13.64s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:54<02:32, 13.87s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:05<02:10, 13.07s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:17<01:52, 12.47s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:31<01:43, 12.95s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:45<01:33, 13.37s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:55<01:14, 12.46s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:08<01:01, 12.37s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:19<00:48, 12.16s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:30<00:35, 11.83s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:40<00:22, 11.32s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:51<00:11, 11.19s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:52<00:00,  8.04s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:52<00:00, 11.51s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:18<14:52, 18.21s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<13:58, 17.48s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:31, 17.27s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:08, 17.15s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:49, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:30, 17.06s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:13, 17.05s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:55, 17.03s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:38, 17.03s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:20, 17.02s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:03, 17.03s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:46, 17.01s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:29, 17.02s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:12, 17.01s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:55, 17.02s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:38, 17.01s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:21, 17.01s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:04, 17.00s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:47, 17.01s/it][A
Batched Inference:  40%|████      | 20/50 [05:41<08:29, 16.99s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:58<08:12, 17.00s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:15<07:55, 16.99s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:32<07:39, 17.02s/it][A
