The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:42, 11.63s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:22<02:26, 11.30s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:33<02:10, 10.91s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:44<02:02, 11.13s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:54<01:48, 10.86s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:04<01:35, 10.56s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:15<01:24, 10.62s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:28<01:19, 11.37s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:39<01:06, 11.10s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:49<00:54, 10.87s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:00<00:42, 10.75s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:10<00:32, 10.76s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:20<00:21, 10.55s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:30<00:10, 10.38s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00,  7.46s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00, 10.11s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:18<15:20, 18.79s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<14:09, 17.69s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:36, 17.38s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:11, 17.20s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:31, 17.07s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:13, 17.05s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:54, 17.02s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:19, 16.99s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:02, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:45, 16.98s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:28, 16.99s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:54, 16.99s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:37, 16.97s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:20, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:03, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:46, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:41<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:58<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:15<07:55, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:32<07:38, 16.99s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:49<07:21, 16.97s/it][A
Batched Inference:  50%|█████     | 25/50 [07:06<07:04, 16.98s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:23<06:47, 16.97s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:40<06:30, 16.98s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:57<06:13, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:14<05:56, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:31<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:48<05:22, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:05, 16.96s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:48, 16.98s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:31, 16.97s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:14, 16.98s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:57, 16.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:29<03:40, 16.98s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:46<03:23, 16.97s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:03<03:06, 16.99s/it][A
Batched Inference:  80%|████████  | 40/50 [11:20<02:49, 16.97s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:37<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:54<02:15, 16.97s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:11<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:28<01:41, 16.97s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:45<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:02<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:19<00:50, 17.00s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:36<00:33, 16.98s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:53<00:16, 16.99s/it][A
Batched Inference: 100%|██████████| 50/50 [14:10<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.01s/it]
Running configurations:  20%|██        | 1/5 [14:11<56:44, 851.06s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.98s/it][A
