The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:14<03:25, 14.71s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:27<02:59, 13.83s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:40<02:38, 13.18s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:52<02:22, 12.96s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:06<02:11, 13.10s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:21<02:04, 13.82s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:36<01:54, 14.26s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:51<01:40, 14.37s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:05<01:25, 14.31s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:19<01:10, 14.14s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:31<00:54, 13.70s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:43<00:38, 12.96s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:54<00:25, 12.53s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:05<00:12, 12.04s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:06<00:00,  8.66s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:06<00:00, 12.43s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:27<22:46, 27.88s/it][A
Batched Inference:   4%|▍         | 2/50 [00:45<17:15, 21.57s/it][A
Batched Inference:   6%|▌         | 3/50 [01:02<15:18, 19.55s/it][A
Batched Inference:   8%|▊         | 4/50 [01:19<14:15, 18.60s/it][A
Batched Inference:  10%|█         | 5/50 [01:36<13:33, 18.08s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:53<13:01, 17.77s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:10<12:35, 17.56s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:27<12:12, 17.43s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:45<11:51, 17.34s/it][A
Batched Inference:  20%|██        | 10/50 [03:02<11:31, 17.28s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:19<11:12, 17.24s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:36<10:54, 17.22s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:53<10:36, 17.20s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:10<10:18, 17.18s/it][A
Batched Inference:  30%|███       | 15/50 [04:27<10:00, 17.17s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:45<09:43, 17.17s/it][A
Batched Inference:  34%|███▍      | 17/50 [05:02<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:19<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:36<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:53<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:10<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:28<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:45<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [07:02<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:19<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:36<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:53<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:10<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:28<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:45<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:02<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:19<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:36<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:53<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:10<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:28<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:45<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [11:02<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:19<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:36<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:53<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:11<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:28<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:45<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [13:02<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:19<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:36<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:53<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:11<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:28<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:28<00:00, 17.36s/it]
Running configurations:  20%|██        | 1/5 [14:28<57:55, 868.93s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.07s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
