The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:14<03:22, 14.49s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:27<02:54, 13.45s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:40<02:38, 13.25s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:53<02:25, 13.21s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:04<02:05, 12.56s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:15<01:47, 11.91s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:27<01:34, 11.81s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:40<01:25, 12.23s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:50<01:10, 11.68s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:02<00:59, 11.86s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:15<00:48, 12.10s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:28<00:36, 12.26s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:39<00:23, 11.94s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:50<00:11, 11.77s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:51<00:00,  8.56s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:51<00:00, 11.46s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:25<21:13, 26.00s/it][A
Batched Inference:   4%|▍         | 2/50 [00:42<16:31, 20.66s/it][A
Batched Inference:   6%|▌         | 3/50 [00:59<14:52, 18.99s/it][A
Batched Inference:   8%|▊         | 4/50 [01:16<13:55, 18.16s/it][A
Batched Inference:  10%|█         | 5/50 [01:33<13:18, 17.75s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:50<12:48, 17.47s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:07<12:24, 17.32s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:24<12:02, 17.20s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:41<11:42, 17.14s/it][A
Batched Inference:  20%|██        | 10/50 [02:58<11:23, 17.08s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:15<11:04, 17.04s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:32<10:46, 17.01s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:49<10:28, 16.99s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:06<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:23<09:53, 16.96s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:40<09:36, 16.96s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:57<09:19, 16.95s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:14<09:02, 16.95s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:31<08:45, 16.94s/it][A
Batched Inference:  40%|████      | 20/50 [05:48<08:28, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:04<08:10, 16.93s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:21<07:54, 16.93s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:38<07:37, 16.94s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:55<07:20, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:12<07:03, 16.93s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:29<06:46, 16.93s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:46<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:03<06:12, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:20<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:37<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:54<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:11<05:04, 16.93s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:28<04:47, 16.93s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:45<04:31, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [10:02<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:19<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:40, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:23, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:06, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:24, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:50, 16.94s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:33, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 50/50 [14:16<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.12s/it]
Running configurations:  20%|██        | 1/5 [14:16<57:05, 856.33s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.97s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.98s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.97s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.98s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.97s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 16.97s/it][A
