The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:15<03:34, 15.29s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:29<03:10, 14.68s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:43<02:50, 14.18s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:58<02:39, 14.47s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:10<02:16, 13.67s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:22<01:57, 13.07s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:35<01:44, 13.07s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:49<01:33, 13.43s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:00<01:16, 12.76s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:13<01:03, 12.67s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:25<00:50, 12.51s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:36<00:36, 12.09s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:47<00:23, 11.86s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:00<00:12, 12.07s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:01<00:00,  8.73s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:01<00:00, 12.09s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:18<15:11, 18.60s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<14:06, 17.64s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:36, 17.37s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:11, 17.20s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:31, 17.07s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:14, 17.07s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:55, 17.04s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:38, 17.04s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:20, 17.02s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:04, 17.03s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:46, 17.01s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:29, 17.03s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:12, 17.01s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:55, 17.02s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:38, 17.00s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:21, 17.01s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:04, 17.00s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:47, 17.01s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.14s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.11s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:57, 17.07s/it][A
