The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:53, 12.41s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:34, 11.90s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:35<02:18, 11.56s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:50<02:23, 13.02s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:02<02:05, 12.59s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:13<01:48, 12.04s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:27<01:42, 12.85s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:42<01:34, 13.43s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:53<01:16, 12.73s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:06<01:03, 12.67s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:18<00:49, 12.46s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:29<00:36, 12.16s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:39<00:23, 11.60s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:51<00:11, 11.70s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:52<00:00,  8.35s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:52<00:00, 11.49s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:37, 17.92s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<13:56, 17.44s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:34, 17.33s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:12, 17.23s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:52, 17.16s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:31, 17.09s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:12, 17.04s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:54, 17.01s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:38, 17.03s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:24, 17.11s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:11, 17.21s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:51, 17.16s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:35, 17.16s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:15, 17.10s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<09:58, 17.09s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:40, 17.07s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:23, 17.08s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:52, 17.17s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.11s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:14, 17.06s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:57, 17.04s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:39, 17.02s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:22, 17.00s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:04, 17.00s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:49, 17.07s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.13s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:58, 17.07s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:41, 17.06s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:23, 17.03s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:07, 17.09s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:33, 17.12s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:16, 17.07s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:58, 17.07s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:32<03:41, 17.03s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:49<03:24, 17.03s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:06<03:07, 17.02s/it][A
Batched Inference:  80%|████████  | 40/50 [11:23<02:50, 17.07s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:17, 17.17s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:15<01:59, 17.10s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:32<01:42, 17.09s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:49<01:25, 17.05s/it][A
