The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.43s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:25<00:12, 12.85s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:32<00:00, 10.19s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:32<00:00, 10.87s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:21<06:51, 21.63s/it][A
Batched Inference:  10%|█         | 2/20 [00:34<04:57, 16.51s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:47<04:14, 14.96s/it][A
Batched Inference:  20%|██        | 4/20 [01:00<03:47, 14.23s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:13<03:27, 13.83s/it][A
Batched Inference:  30%|███       | 6/20 [01:27<03:10, 13.59s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:39<02:53, 13.35s/it][A
Batched Inference:  40%|████      | 8/20 [01:52<02:38, 13.21s/it][A
Batched Inference:  45%|████▌     | 9/20 [02:05<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:18<02:10, 13.06s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:31<01:57, 13.02s/it][A
Batched Inference:  60%|██████    | 12/20 [02:44<01:43, 12.99s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:57<01:30, 12.97s/it][A
Batched Inference:  70%|███████   | 14/20 [03:10<01:17, 12.95s/it][A
