The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:13<00:26, 13.26s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:34<00:17, 17.68s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:42<00:00, 13.28s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:42<00:00, 14.03s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:20, 13.70s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:59, 13.31s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:44, 13.18s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.09s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.07s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:49, 13.06s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:36, 13.05s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:23, 13.05s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:10, 13.04s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.04s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.04s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.04s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.04s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.04s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.03s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.03s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.04s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.03s/it][A
Batched Inference: 100%|██████████| 20/20 [04:21<00:00, 13.03s/it][ABatched Inference: 100%|██████████| 20/20 [04:21<00:00, 13.07s/it]
Running configurations:  11%|█         | 1/9 [04:21<34:50, 261.35s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.11s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.11s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.12s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:08, 13.48s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:52, 13.26s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:38, 13.21s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.18s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.16s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:25<01:58, 13.15s/it][A
Batched Inference:  60%|██████    | 12/20 [02:38<01:45, 13.15s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:51<01:31, 13.14s/it][A
Batched Inference:  70%|███████   | 14/20 [03:04<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:17<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.14s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:10<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:23<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:23<00:00, 13.16s/it]
Running configurations:  22%|██▏       | 2/9 [08:44<30:37, 262.44s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.13s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
