The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:14<00:28, 14.12s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:12, 12.95s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:33<00:00, 10.39s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:33<00:00, 11.20s/it]
Running configurations:   0%|          | 0/8 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:23<07:21, 23.22s/it][A
Batched Inference:  10%|█         | 2/20 [00:36<05:11, 17.28s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:49<04:21, 15.38s/it][A
Batched Inference:  20%|██        | 4/20 [01:02<03:51, 14.49s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:15<03:29, 14.00s/it][A
Batched Inference:  30%|███       | 6/20 [01:28<03:11, 13.70s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:41<02:55, 13.51s/it][A
Batched Inference:  40%|████      | 8/20 [01:55<02:40, 13.39s/it][A
Batched Inference:  45%|████▌     | 9/20 [02:08<02:26, 13.30s/it][A
Batched Inference:  50%|█████     | 10/20 [02:21<02:12, 13.25s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:34<01:58, 13.21s/it][A
Batched Inference:  60%|██████    | 12/20 [02:47<01:45, 13.19s/it][A
Batched Inference:  65%|██████▌   | 13/20 [03:00<01:32, 13.16s/it][A
Batched Inference:  70%|███████   | 14/20 [03:13<01:18, 13.15s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:26<01:05, 13.14s/it][A
Batched Inference:  80%|████████  | 16/20 [03:40<00:52, 13.14s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:53<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [04:07<00:26, 13.40s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:20<00:13, 13.32s/it][A
Batched Inference: 100%|██████████| 20/20 [04:33<00:00, 13.26s/it][ABatched Inference: 100%|██████████| 20/20 [04:33<00:00, 13.67s/it]
Running configurations:  12%|█▎        | 1/8 [04:34<32:00, 274.35s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:03, 12.80s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:53, 12.99s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:41, 13.05s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.08s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.11s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.12s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.11s/it]
Running configurations:  25%|██▌       | 2/8 [08:56<26:43, 267.22s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:12, 13.27s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:57, 13.18s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.16s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.14s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:17, 13.14s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:17<01:05, 13.13s/it][A
