The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:22, 11.03s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:23<00:11, 11.94s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:30<00:00,  9.48s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:30<00:00, 10.06s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:14<04:31, 14.28s/it][A
Batched Inference:  10%|█         | 2/20 [00:27<04:01, 13.42s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:40<03:45, 13.24s/it][A
Batched Inference:  20%|██        | 4/20 [00:53<03:30, 13.15s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:06<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:03, 13.07s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:48, 12.97s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:35, 12.92s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:21, 12.89s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:08, 12.87s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:23<01:55, 12.86s/it][A
Batched Inference:  60%|██████    | 12/20 [02:36<01:42, 12.85s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:29, 12.84s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.84s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:14<01:04, 12.83s/it][A
Batched Inference:  80%|████████  | 16/20 [03:27<00:51, 12.83s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:40<00:38, 12.83s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:53<00:25, 12.84s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.84s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.84s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.94s/it]
Running configurations:  11%|█         | 1/9 [04:19<34:32, 259.04s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:04, 12.87s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.92s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.94s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:27, 12.95s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:15, 13.02s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:02, 13.04s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:49, 13.04s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:36, 13.05s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:23, 13.00s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.05s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:23<01:57, 13.09s/it][A
Batched Inference:  60%|██████    | 12/20 [02:36<01:44, 13.11s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:49<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:02<01:18, 13.06s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:15<01:05, 13.09s/it][A
Batched Inference:  80%|████████  | 16/20 [03:28<00:52, 13.08s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:41<00:39, 13.06s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:54<00:26, 13.03s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:07<00:13, 13.01s/it][A
Batched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.00s/it][ABatched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.03s/it]
Running configurations:  22%|██▏       | 2/9 [08:39<30:20, 260.01s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.93s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.91s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.91s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.90s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.91s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:00, 12.91s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:47, 12.91s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:34, 12.90s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:21, 12.91s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.90s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:21<01:56, 12.91s/it][A
Batched Inference:  60%|██████    | 12/20 [02:34<01:43, 12.91s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:47<01:30, 12.90s/it][A
Batched Inference:  70%|███████   | 14/20 [03:00<01:17, 12.91s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.90s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.90s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.90s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.90s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.91s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.90s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.91s/it]
Running configurations:  33%|███▎      | 3/9 [12:57<25:54, 259.14s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:06, 12.97s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.92s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:40, 12.94s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.92s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:00, 12.92s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:47, 12.91s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:34, 12.91s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:21, 12.91s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.91s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.91s/it][A
Batched Inference:  60%|██████    | 12/20 [02:34<01:43, 12.91s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:47<01:30, 12.90s/it][A
Batched Inference:  70%|███████   | 14/20 [03:00<01:17, 12.90s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.91s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.91s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.91s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.90s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.91s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.91s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.91s/it]
Running configurations:  44%|████▍     | 4/9 [17:16<21:33, 258.78s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.90s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.90s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.90s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.90s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.90s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:00, 12.90s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:47, 12.90s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:34, 12.90s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:21, 12.90s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.90s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:21<01:56, 12.90s/it][A
Batched Inference:  60%|██████    | 12/20 [02:34<01:43, 12.90s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:47<01:30, 12.90s/it][A
Batched Inference:  70%|███████   | 14/20 [03:00<01:17, 12.90s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.90s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.91s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.91s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.90s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.91s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.91s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.90s/it]
Running configurations:  56%|█████▌    | 5/9 [21:34<17:14, 258.53s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.90s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.91s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.90s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.90s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.90s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:00, 12.91s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:47, 12.91s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:34, 12.90s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:21, 12.90s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.90s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:21<01:56, 12.90s/it][A
Batched Inference:  60%|██████    | 12/20 [02:34<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:47<01:30, 12.92s/it][A
Batched Inference:  70%|███████   | 14/20 [03:00<01:17, 12.91s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.91s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.91s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.91s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.91s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.91s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.91s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.91s/it]
Running configurations:  67%|██████▋   | 6/9 [25:52<12:55, 258.40s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.90s/it][A
