The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:16<00:33, 16.60s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:33<00:16, 16.58s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:45<00:00, 14.58s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:45<00:00, 15.12s/it]
Running configurations:   0%|          | 0/8 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:15<04:47, 15.13s/it][A
Batched Inference:  10%|█         | 2/20 [00:28<04:10, 13.94s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:41<03:50, 13.56s/it][A
Batched Inference:  20%|██        | 4/20 [00:54<03:34, 13.38s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:07<03:19, 13.29s/it][A
Batched Inference:  30%|███       | 6/20 [01:20<03:05, 13.22s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:33<02:51, 13.19s/it][A
Batched Inference:  40%|████      | 8/20 [01:46<02:37, 13.16s/it][A
Batched Inference:  45%|████▌     | 9/20 [02:00<02:24, 13.15s/it][A
Batched Inference:  50%|█████     | 10/20 [02:13<02:11, 13.14s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:26<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:39<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:52<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:05<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:18<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:31<00:52, 13.12s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:44<00:39, 13.11s/it][A
