The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.30s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:27<00:13, 13.96s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 11.89s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.29s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:22, 13.81s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<04:01, 13.42s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:40<03:46, 13.30s/it][A
Batched Inference:  20%|██        | 4/20 [00:53<03:31, 13.25s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:06<03:18, 13.22s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:04, 13.20s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:51, 13.18s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:38, 13.18s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:59<02:24, 13.17s/it][A
Batched Inference:  50%|█████     | 10/20 [02:12<02:12, 13.23s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:25<01:59, 13.23s/it][A
Batched Inference:  60%|██████    | 12/20 [02:38<01:45, 13.21s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:51<01:32, 13.19s/it][A
Batched Inference:  70%|███████   | 14/20 [03:05<01:19, 13.18s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:18<01:05, 13.18s/it][A
Batched Inference:  80%|████████  | 16/20 [03:31<00:52, 13.17s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:44<00:39, 13.17s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:57<00:26, 13.17s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:10<00:13, 13.17s/it][A
Batched Inference: 100%|██████████| 20/20 [04:24<00:00, 13.17s/it][ABatched Inference: 100%|██████████| 20/20 [04:24<00:00, 13.21s/it]
Running configurations:  17%|█▋        | 1/6 [04:24<22:00, 264.16s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.15s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.16s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.16s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.16s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:17, 13.17s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:04, 13.17s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:51, 13.17s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:38, 13.17s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.17s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.17s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.17s/it][A
Batched Inference:  60%|██████    | 12/20 [02:38<01:45, 13.17s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:51<01:32, 13.18s/it][A
Batched Inference:  70%|███████   | 14/20 [03:04<01:19, 13.17s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:17<01:05, 13.17s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.17s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.17s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:57<00:26, 13.17s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:10<00:13, 13.18s/it][A
Batched Inference: 100%|██████████| 20/20 [04:23<00:00, 13.17s/it][ABatched Inference: 100%|██████████| 20/20 [04:23<00:00, 13.17s/it]
Running configurations:  33%|███▎      | 2/6 [08:47<17:34, 263.72s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:10, 13.17s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:57, 13.17s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.17s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.18s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:17, 13.18s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:04, 13.17s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:51, 13.17s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:38, 13.17s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.17s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.17s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.17s/it][A
Batched Inference:  60%|██████    | 12/20 [02:38<01:45, 13.17s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:51<01:32, 13.17s/it][A
Batched Inference:  70%|███████   | 14/20 [03:04<01:19, 13.17s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:17<01:05, 13.17s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.18s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.17s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:57<00:26, 13.17s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:10<00:13, 13.17s/it][A
Batched Inference: 100%|██████████| 20/20 [04:23<00:00, 13.18s/it][ABatched Inference: 100%|██████████| 20/20 [04:23<00:00, 13.17s/it]
Running configurations:  50%|█████     | 3/6 [13:11<13:10, 263.61s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:10, 13.18s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:57, 13.17s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.17s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.18s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:17, 13.18s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:04, 13.18s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:51, 13.18s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:38, 13.17s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.18s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.17s/it][A
