The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.03s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:22<00:10, 10.85s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:28<00:00,  9.01s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:28<00:00,  9.62s/it]
Running configurations:   0%|          | 0/7 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:15, 15.99s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:57, 15.83s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:47<03:41, 15.79s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:03<03:24, 15.77s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:09, 15.75s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:34<02:53, 15.75s/it][A
Batched Inference:  41%|████      | 7/17 [01:50<02:37, 15.74s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:06<02:21, 15.74s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:21<02:05, 15.74s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:37<01:50, 15.74s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:53<01:34, 15.74s/it][A
Batched Inference:  71%|███████   | 12/17 [03:09<01:18, 15.74s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:24<01:02, 15.74s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:40<00:47, 15.74s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:56<00:31, 15.74s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:12<00:15, 15.74s/it][A
Batched Inference: 100%|██████████| 17/17 [04:22<00:00, 14.21s/it][ABatched Inference: 100%|██████████| 17/17 [04:22<00:00, 15.45s/it]
Running configurations:  14%|█▍        | 1/7 [04:22<26:16, 262.72s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:09, 15.57s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:54, 15.65s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:38, 15.64s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:23, 15.64s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:07, 15.64s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:33<02:51, 15.63s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:36, 15.63s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:05<02:20, 15.63s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:20<02:05, 15.63s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:36<01:49, 15.66s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:52<01:34, 15.69s/it][A
Batched Inference:  71%|███████   | 12/17 [03:07<01:18, 15.71s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:23<01:02, 15.72s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:39<00:47, 15.73s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:55<00:31, 15.73s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:10<00:15, 15.74s/it][A
Batched Inference: 100%|██████████| 17/17 [04:21<00:00, 14.21s/it][ABatched Inference: 100%|██████████| 17/17 [04:21<00:00, 15.39s/it]
Running configurations:  29%|██▊       | 2/7 [08:44<21:50, 262.10s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:07, 15.44s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:53, 15.55s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:38, 15.59s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:22, 15.61s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:17<03:07, 15.62s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:33<02:51, 15.63s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:36, 15.63s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:04<02:20, 15.63s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:20<02:05, 15.63s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:38<01:54, 16.29s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:55<01:38, 16.48s/it][A
Batched Inference:  71%|███████   | 12/17 [03:10<01:21, 16.26s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:26<01:04, 16.10s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:42<00:47, 16.00s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:58<00:31, 15.92s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:13<00:15, 15.87s/it][A
Batched Inference: 100%|██████████| 17/17 [04:24<00:00, 14.30s/it][ABatched Inference: 100%|██████████| 17/17 [04:24<00:00, 15.56s/it]
Running configurations:  43%|████▎     | 3/7 [13:09<17:33, 263.27s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:08, 15.56s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:54, 15.60s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:38, 15.61s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:23, 15.62s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:07, 15.63s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:33<02:51, 15.63s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:36, 15.63s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:04<02:20, 15.63s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:20<02:05, 15.63s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:36<01:49, 15.63s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:51<01:33, 15.63s/it][A
Batched Inference:  71%|███████   | 12/17 [03:07<01:18, 15.63s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:23<01:02, 15.63s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:38<00:46, 15.63s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:54<00:31, 15.63s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:10<00:15, 15.63s/it][A
Batched Inference: 100%|██████████| 17/17 [04:20<00:00, 14.10s/it][ABatched Inference: 100%|██████████| 17/17 [04:20<00:00, 15.33s/it]
Running configurations:  57%|█████▋    | 4/7 [17:29<13:06, 262.21s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:08, 15.51s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:53, 15.58s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:39, 15.66s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:24, 15.70s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:08, 15.72s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:34<02:53, 15.73s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:37, 15.74s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:05<02:21, 15.74s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:21<02:05, 15.74s/it][A
