The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.64s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:23<00:11, 11.79s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:30<00:00,  9.69s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:30<00:00, 10.24s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:14, 13.38s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:57, 13.17s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.06s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:15, 13.05s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:02, 13.04s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:49, 13.03s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:36, 13.03s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:23, 13.03s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.02s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:23<01:57, 13.02s/it][A
Batched Inference:  60%|██████    | 12/20 [02:36<01:44, 13.02s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:49<01:31, 13.02s/it][A
Batched Inference:  70%|███████   | 14/20 [03:02<01:18, 13.02s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:15<01:05, 13.02s/it][A
Batched Inference:  80%|████████  | 16/20 [03:28<00:52, 13.02s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:41<00:39, 13.02s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:54<00:26, 13.02s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:07<00:13, 13.02s/it][A
Batched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.02s/it][ABatched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.04s/it]
Running configurations:  11%|█         | 1/9 [04:20<34:45, 260.75s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:10, 13.16s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:57, 13.17s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.17s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.18s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:17, 13.18s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:04, 13.18s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:51, 13.18s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:38, 13.18s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.18s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.18s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.18s/it][A
Batched Inference:  60%|██████    | 12/20 [02:38<01:45, 13.18s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:51<01:32, 13.18s/it][A
Batched Inference:  70%|███████   | 14/20 [03:04<01:19, 13.18s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:17<01:05, 13.18s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.18s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:44<00:39, 13.18s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:57<00:26, 13.18s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:10<00:13, 13.18s/it][A
Batched Inference: 100%|██████████| 20/20 [04:23<00:00, 13.18s/it][ABatched Inference: 100%|██████████| 20/20 [04:23<00:00, 13.18s/it]
Running configurations:  22%|██▏       | 2/9 [08:44<30:36, 262.41s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.11s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.12s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.12s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.12s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.12s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.12s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it]
Running configurations:  33%|███▎      | 3/9 [13:06<26:14, 262.43s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.12s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.12s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.12s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.12s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.12s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it]
Running configurations:  44%|████▍     | 4/9 [17:29<21:52, 262.44s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.11s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.11s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.12s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.12s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.12s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.12s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.12s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.12s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it]
Running configurations:  56%|█████▌    | 5/9 [21:51<17:29, 262.44s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.11s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.11s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.12s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.12s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.12s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.12s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.12s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.12s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.12s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it]
Running configurations:  67%|██████▋   | 6/9 [26:14<13:07, 262.44s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.11s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.12s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.12s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.12s/it][A
