The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:16<00:33, 16.74s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:29<00:14, 14.14s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:35<00:00, 10.83s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:35<00:00, 11.98s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:20<06:22, 20.15s/it][A
Batched Inference:  10%|█         | 2/20 [00:33<04:47, 15.96s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:46<04:08, 14.63s/it][A
Batched Inference:  20%|██        | 4/20 [00:59<03:43, 14.00s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:12<03:24, 13.65s/it][A
Batched Inference:  30%|███       | 6/20 [01:25<03:08, 13.44s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:38<02:53, 13.31s/it][A
Batched Inference:  40%|████      | 8/20 [01:51<02:38, 13.23s/it][A
Batched Inference:  45%|████▌     | 9/20 [02:04<02:24, 13.17s/it][A
Batched Inference:  50%|█████     | 10/20 [02:17<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:30<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:43<01:44, 13.08s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:56<01:31, 13.07s/it][A
Batched Inference:  70%|███████   | 14/20 [03:09<01:18, 13.06s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:22<01:05, 13.05s/it][A
Batched Inference:  80%|████████  | 16/20 [03:35<00:52, 13.05s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:48<00:39, 13.05s/it][A
Batched Inference:  90%|█████████ | 18/20 [04:01<00:26, 13.04s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:14<00:13, 13.04s/it][A
Batched Inference: 100%|██████████| 20/20 [04:27<00:00, 13.04s/it][ABatched Inference: 100%|██████████| 20/20 [04:27<00:00, 13.39s/it]
Running configurations:  11%|█         | 1/9 [04:28<35:46, 268.37s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:02, 12.78s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:53, 12.97s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:41, 13.04s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.07s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.08s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.09s/it][A
