The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.77s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:31<00:16, 16.11s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:39<00:00, 12.44s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:39<00:00, 13.10s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:14<04:35, 14.53s/it][A
Batched Inference:  10%|█         | 2/20 [00:27<04:05, 13.65s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:40<03:47, 13.37s/it][A
Batched Inference:  20%|██        | 4/20 [00:53<03:31, 13.24s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:06<03:17, 13.17s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:36, 13.08s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:23, 13.07s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:10, 13.06s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.06s/it][A
Batched Inference:  60%|██████    | 12/20 [02:38<01:44, 13.06s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:51<01:31, 13.05s/it][A
Batched Inference:  70%|███████   | 14/20 [03:04<01:18, 13.05s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:17<01:05, 13.05s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.05s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.05s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.05s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.07s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.09s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations:  11%|█         | 1/9 [04:22<35:00, 262.55s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
