The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:22, 11.07s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.45s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:27<00:00,  8.71s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:27<00:00,  9.24s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:18, 13.59s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:59, 13.32s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:44, 13.23s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:31, 13.19s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:06<03:17, 13.17s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:04, 13.16s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:50, 13.15s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.14s/it][A
Batched Inference:  45%|████▌     | 9/20 [02:00<02:30, 13.69s/it][A
Batched Inference:  50%|█████     | 10/20 [02:13<02:15, 13.52s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:26<02:00, 13.40s/it][A
Batched Inference:  60%|██████    | 12/20 [02:39<01:46, 13.32s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:52<01:32, 13.27s/it][A
Batched Inference:  70%|███████   | 14/20 [03:06<01:19, 13.23s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:19<01:06, 13.20s/it][A
Batched Inference:  80%|████████  | 16/20 [03:32<00:52, 13.18s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:45<00:39, 13.17s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:58<00:26, 13.16s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:11<00:13, 13.15s/it][A
Batched Inference: 100%|██████████| 20/20 [04:24<00:00, 13.15s/it][ABatched Inference: 100%|██████████| 20/20 [04:24<00:00, 13.25s/it]
Running configurations:  17%|█▋        | 1/6 [04:25<22:05, 265.15s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
