The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.95s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:23<00:11, 11.81s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:30<00:00,  9.60s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:30<00:00, 10.21s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:20<06:28, 20.47s/it][A
Batched Inference:  10%|█         | 2/20 [00:33<04:49, 16.09s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:46<04:09, 14.69s/it][A
Batched Inference:  20%|██        | 4/20 [00:59<03:44, 14.04s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:12<03:25, 13.67s/it][A
Batched Inference:  30%|███       | 6/20 [01:25<03:08, 13.45s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:38<02:53, 13.32s/it][A
Batched Inference:  40%|████      | 8/20 [01:51<02:38, 13.23s/it][A
Batched Inference:  45%|████▌     | 9/20 [02:04<02:24, 13.16s/it][A
Batched Inference:  50%|█████     | 10/20 [02:17<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:30<01:57, 13.09s/it][A
Batched Inference:  60%|██████    | 12/20 [02:43<01:44, 13.08s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:56<01:31, 13.06s/it][A
Batched Inference:  70%|███████   | 14/20 [03:09<01:18, 13.05s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:22<01:05, 13.05s/it][A
Batched Inference:  80%|████████  | 16/20 [03:35<00:52, 13.04s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:48<00:39, 13.04s/it][A
Batched Inference:  90%|█████████ | 18/20 [04:01<00:26, 13.03s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:15<00:13, 13.03s/it][A
Batched Inference: 100%|██████████| 20/20 [04:28<00:00, 13.03s/it][ABatched Inference: 100%|██████████| 20/20 [04:28<00:00, 13.40s/it]
Running configurations:  11%|█         | 1/9 [04:28<35:44, 268.04s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.13s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.25s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.15s/it]
Running configurations:  22%|██▏       | 2/9 [08:50<30:55, 265.05s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:04, 12.85s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:54, 13.01s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.06s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.09s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.11s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.12s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:11, 13.12s/it][A
