The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.87s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.15s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:26<00:00,  7.63s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:26<00:00,  8.92s/it]
Running configurations:   0%|          | 0/7 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:07, 13.05s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:51, 12.87s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:37, 12.81s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:24, 12.78s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:11, 12.77s/it][A
Batched Inference:  30%|███       | 6/20 [01:16<02:58, 12.76s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:29<02:45, 12.75s/it][A
Batched Inference:  40%|████      | 8/20 [01:42<02:32, 12.75s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:54<02:20, 12.74s/it][A
Batched Inference:  50%|█████     | 10/20 [02:07<02:07, 12.74s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:20<01:54, 12.74s/it][A
Batched Inference:  60%|██████    | 12/20 [02:33<01:41, 12.74s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:45<01:29, 12.74s/it][A
Batched Inference:  70%|███████   | 14/20 [02:58<01:16, 12.74s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:11<01:03, 12.74s/it][A
Batched Inference:  80%|████████  | 16/20 [03:24<00:50, 12.74s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:36<00:38, 12.74s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:49<00:25, 12.74s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:02<00:12, 12.74s/it][A
Batched Inference: 100%|██████████| 20/20 [04:15<00:00, 12.74s/it][ABatched Inference: 100%|██████████| 20/20 [04:15<00:00, 12.75s/it]
Running configurations:  14%|█▍        | 1/7 [04:15<25:30, 255.08s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:01, 12.73s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:49, 12.74s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:36, 12.74s/it][A
Batched Inference:  20%|██        | 4/20 [00:50<03:23, 12.74s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:03<03:11, 12.74s/it][A
Batched Inference:  30%|███       | 6/20 [01:16<02:58, 12.74s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:29<02:45, 12.74s/it][A
Batched Inference:  40%|████      | 8/20 [01:41<02:32, 12.74s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:54<02:20, 12.74s/it][A
Batched Inference:  50%|█████     | 10/20 [02:07<02:07, 12.74s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:20<01:54, 12.74s/it][A
Batched Inference:  60%|██████    | 12/20 [02:32<01:41, 12.74s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:45<01:29, 12.74s/it][A
Batched Inference:  70%|███████   | 14/20 [02:58<01:16, 12.74s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:11<01:03, 12.74s/it][A
Batched Inference:  80%|████████  | 16/20 [03:23<00:50, 12.74s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:36<00:38, 12.74s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:49<00:25, 12.74s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:02<00:12, 12.74s/it][A
Batched Inference: 100%|██████████| 20/20 [04:14<00:00, 12.74s/it][ABatched Inference: 100%|██████████| 20/20 [04:14<00:00, 12.74s/it]
Running configurations:  29%|██▊       | 2/7 [08:29<21:14, 254.92s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:07, 13.00s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:54, 13.01s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:41, 13.01s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:28, 13.00s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:15, 13.00s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:02, 13.00s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:49, 13.00s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:36, 13.00s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:23, 13.00s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.00s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:23<01:57, 13.00s/it][A
Batched Inference:  60%|██████    | 12/20 [02:36<01:44, 13.00s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:49<01:31, 13.01s/it][A
Batched Inference:  70%|███████   | 14/20 [03:02<01:18, 13.01s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:15<01:05, 13.01s/it][A
Batched Inference:  80%|████████  | 16/20 [03:28<00:52, 13.01s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:41<00:39, 13.01s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:54<00:26, 13.01s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:07<00:13, 13.01s/it][A
Batched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.01s/it][ABatched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.00s/it]
Running configurations:  43%|████▎     | 3/7 [12:49<17:09, 257.28s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.10s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.10s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.11s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.11s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.11s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.11s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations:  57%|█████▋    | 4/7 [17:12<12:57, 259.17s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:07, 13.04s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:54, 13.04s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:41, 13.04s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:28, 13.04s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:15, 13.04s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:02, 13.04s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:49, 13.04s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:36, 13.04s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:23, 13.04s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.04s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:23<01:57, 13.04s/it][A
Batched Inference:  60%|██████    | 12/20 [02:36<01:44, 13.04s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:49<01:31, 13.04s/it][A
Batched Inference:  70%|███████   | 14/20 [03:02<01:18, 13.04s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:15<01:05, 13.04s/it][A
Batched Inference:  80%|████████  | 16/20 [03:28<00:52, 13.04s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:41<00:39, 13.04s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:54<00:26, 13.04s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:07<00:13, 13.04s/it][A
Batched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.04s/it][ABatched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.04s/it]
Running configurations:  71%|███████▏  | 5/7 [21:32<08:39, 259.77s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.06s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.07s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.08s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.08s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.08s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.09s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.09s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.08s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:23, 13.08s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.08s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:23<01:57, 13.09s/it][A
