The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.53s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:13, 13.69s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:33<00:00, 10.70s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:33<00:00, 11.29s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:16<05:20, 16.86s/it][A
Batched Inference:  10%|█         | 2/20 [00:29<04:23, 14.63s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:42<03:56, 13.91s/it][A
Batched Inference:  20%|██        | 4/20 [00:56<03:37, 13.58s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:09<03:20, 13.39s/it][A
Batched Inference:  30%|███       | 6/20 [01:22<03:05, 13.28s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:35<02:51, 13.21s/it][A
Batched Inference:  40%|████      | 8/20 [01:48<02:37, 13.17s/it][A
Batched Inference:  45%|████▌     | 9/20 [02:01<02:24, 13.14s/it][A
Batched Inference:  50%|█████     | 10/20 [02:14<02:11, 13.11s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:27<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:40<01:44, 13.09s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:53<01:31, 13.08s/it][A
Batched Inference:  70%|███████   | 14/20 [03:06<01:18, 13.08s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:19<01:05, 13.07s/it][A
Batched Inference:  80%|████████  | 16/20 [03:32<00:52, 13.07s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:45<00:39, 13.07s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:58<00:26, 13.07s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:12<00:13, 13.07s/it][A
Batched Inference: 100%|██████████| 20/20 [04:25<00:00, 13.07s/it][ABatched Inference: 100%|██████████| 20/20 [04:25<00:00, 13.26s/it]
Running configurations:  11%|█         | 1/9 [04:25<35:21, 265.15s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.09s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.10s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.11s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.11s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.11s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.11s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.12s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.11s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.11s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.11s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.12s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.12s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.12s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.12s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it]
Running configurations:  22%|██▏       | 2/9 [08:47<30:44, 263.50s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.10s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.11s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.12s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.12s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.12s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.11s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.12s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.12s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.12s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it]
Running configurations:  33%|███▎      | 3/9 [13:09<26:17, 262.99s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:10, 13.20s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:58, 13.24s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:44, 13.19s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.17s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:17, 13.16s/it][A
Batched Inference:  30%|███       | 6/20 [01:19<03:04, 13.15s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:50, 13.14s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:17<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.12s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.12s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.12s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.12s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations:  44%|████▍     | 4/9 [17:32<21:54, 262.87s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.12s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.12s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.12s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.12s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.12s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.12s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.12s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it]
Running configurations:  56%|█████▌    | 5/9 [21:54<17:30, 262.71s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.12s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.12s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.12s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.12s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.12s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.12s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.12s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it]
Running configurations:  67%|██████▋   | 6/9 [26:17<13:07, 262.60s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
