The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.45s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.58s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.46s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:27<04:03, 27.02s/it][A
Batched Inference:  20%|██        | 2/10 [00:43<02:48, 21.06s/it][A
Batched Inference:  30%|███       | 3/10 [01:00<02:14, 19.16s/it][A
Batched Inference:  40%|████      | 4/10 [01:17<01:49, 18.27s/it][A
Batched Inference:  50%|█████     | 5/10 [01:34<01:28, 17.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:51<01:09, 17.48s/it][A
Batched Inference:  70%|███████   | 7/10 [02:08<00:51, 17.29s/it][A
Batched Inference:  80%|████████  | 8/10 [02:25<00:34, 17.16s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:42<00:17, 17.08s/it][A
Batched Inference: 100%|██████████| 10/10 [02:59<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 10/10 [02:59<00:00, 17.91s/it]
Running configurations:  11%|█         | 1/9 [02:59<23:55, 179.46s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:28, 16.56s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.66s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:56, 16.70s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.72s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.73s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:06, 16.73s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.74s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.74s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.74s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.74s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.72s/it]
Running configurations:  22%|██▏       | 2/9 [05:46<20:06, 172.29s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.72s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.74s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.74s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.74s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.75s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:06, 16.75s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.75s/it][A
