The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.12s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  8.39s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.10s/it]
Running configurations:   0%|          | 0/8 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:26<04:02, 26.93s/it][A
Batched Inference:  20%|██        | 2/10 [00:43<02:48, 21.04s/it][A
Batched Inference:  30%|███       | 3/10 [01:00<02:14, 19.16s/it][A
Batched Inference:  40%|████      | 4/10 [01:17<01:49, 18.28s/it][A
Batched Inference:  50%|█████     | 5/10 [01:34<01:28, 17.79s/it][A
Batched Inference:  60%|██████    | 6/10 [01:51<01:09, 17.50s/it][A
Batched Inference:  70%|███████   | 7/10 [02:08<00:51, 17.31s/it][A
Batched Inference:  80%|████████  | 8/10 [02:25<00:34, 17.19s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:42<00:17, 17.11s/it][A
Batched Inference: 100%|██████████| 10/10 [02:59<00:00, 17.05s/it][ABatched Inference: 100%|██████████| 10/10 [02:59<00:00, 17.93s/it]
Running configurations:  12%|█▎        | 1/8 [02:59<20:57, 179.65s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.57s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.69s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.73s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.75s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.76s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.82s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.86s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.81s/it]
Running configurations:  25%|██▌       | 2/8 [05:48<17:18, 173.05s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:27, 16.44s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.73s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.82s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.86s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.89s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.90s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
