The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.15s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.19s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.24s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:32<04:50, 32.29s/it][A
Batched Inference:  20%|██        | 2/10 [00:49<03:06, 23.25s/it][A
Batched Inference:  30%|███       | 3/10 [01:06<02:22, 20.37s/it][A
Batched Inference:  40%|████      | 4/10 [01:23<01:54, 19.01s/it][A
Batched Inference:  50%|█████     | 5/10 [01:40<01:31, 18.26s/it][A
Batched Inference:  60%|██████    | 6/10 [01:56<01:11, 17.81s/it][A
Batched Inference:  70%|███████   | 7/10 [02:13<00:52, 17.53s/it][A
Batched Inference:  80%|████████  | 8/10 [02:30<00:34, 17.35s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:47<00:17, 17.22s/it][A
Batched Inference: 100%|██████████| 10/10 [03:04<00:00, 17.13s/it][ABatched Inference: 100%|██████████| 10/10 [03:04<00:00, 18.47s/it]
Running configurations:  11%|█         | 1/9 [03:04<24:39, 184.93s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.73s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.85s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.88s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.90s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
