The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.59s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.13s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:26<03:58, 26.47s/it][A
Batched Inference:  20%|██        | 2/10 [00:43<02:46, 20.84s/it][A
Batched Inference:  30%|███       | 3/10 [01:00<02:13, 19.05s/it][A
Batched Inference:  40%|████      | 4/10 [01:17<01:49, 18.20s/it][A
Batched Inference:  50%|█████     | 5/10 [01:34<01:28, 17.73s/it][A
Batched Inference:  60%|██████    | 6/10 [01:51<01:09, 17.45s/it][A
Batched Inference:  70%|███████   | 7/10 [02:07<00:51, 17.28s/it][A
Batched Inference:  80%|████████  | 8/10 [02:24<00:34, 17.16s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:41<00:17, 17.08s/it][A
Batched Inference: 100%|██████████| 10/10 [02:58<00:00, 17.03s/it][ABatched Inference: 100%|██████████| 10/10 [02:58<00:00, 17.87s/it]
Running configurations:  11%|█         | 1/9 [02:58<23:50, 178.79s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.79s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.76s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.76s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it]
Running configurations:  22%|██▏       | 2/9 [05:46<20:05, 172.24s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.74s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.76s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.76s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.76s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.76s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it]
Running configurations:  33%|███▎      | 3/9 [08:34<17:00, 170.11s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.75s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:52<02:03, 17.66s/it][A
Batched Inference:  40%|████      | 4/10 [01:10<01:47, 17.87s/it][A
Batched Inference:  50%|█████     | 5/10 [01:27<01:27, 17.52s/it][A
Batched Inference:  60%|██████    | 6/10 [01:44<01:09, 17.32s/it][A
Batched Inference:  70%|███████   | 7/10 [02:01<00:51, 17.18s/it][A
Batched Inference:  80%|████████  | 8/10 [02:18<00:34, 17.10s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:34<00:17, 17.04s/it][A
Batched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.00s/it][ABatched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.19s/it]
Running configurations:  44%|████▍     | 4/9 [11:25<14:14, 170.82s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.91s/it][A
