The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.13s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00,  9.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.83s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:28<04:12, 28.09s/it][A
Batched Inference:  20%|██        | 2/10 [00:44<02:52, 21.51s/it][A
Batched Inference:  30%|███       | 3/10 [01:02<02:16, 19.44s/it][A
Batched Inference:  40%|████      | 4/10 [01:19<01:52, 18.70s/it][A
Batched Inference:  50%|█████     | 5/10 [01:36<01:30, 18.05s/it][A
Batched Inference:  60%|██████    | 6/10 [01:53<01:10, 17.66s/it][A
Batched Inference:  70%|███████   | 7/10 [02:10<00:52, 17.41s/it][A
Batched Inference:  80%|████████  | 8/10 [02:27<00:34, 17.25s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:46<00:17, 17.99s/it][A
Batched Inference: 100%|██████████| 10/10 [03:03<00:00, 17.66s/it][ABatched Inference: 100%|██████████| 10/10 [03:03<00:00, 18.37s/it]
Running configurations:  11%|█         | 1/9 [03:04<24:33, 184.22s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:27, 16.37s/it][A
Batched Inference:  20%|██        | 2/10 [00:35<02:23, 17.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:52<02:02, 17.45s/it][A
Batched Inference:  40%|████      | 4/10 [01:09<01:43, 17.23s/it][A
Batched Inference:  50%|█████     | 5/10 [01:26<01:25, 17.11s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:08, 17.04s/it][A
Batched Inference:  70%|███████   | 7/10 [01:59<00:50, 17.00s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:33, 16.97s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:16, 16.95s/it][A
