The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.96s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:25<03:48, 25.43s/it][A
Batched Inference:  20%|██        | 2/10 [00:42<02:43, 20.39s/it][A
Batched Inference:  30%|███       | 3/10 [00:59<02:11, 18.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:16<01:48, 18.02s/it][A
Batched Inference:  50%|█████     | 5/10 [01:32<01:28, 17.60s/it][A
Batched Inference:  60%|██████    | 6/10 [01:49<01:09, 17.35s/it][A
Batched Inference:  70%|███████   | 7/10 [02:06<00:51, 17.19s/it][A
Batched Inference:  80%|████████  | 8/10 [02:23<00:34, 17.08s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:40<00:17, 17.01s/it][A
Batched Inference: 100%|██████████| 10/10 [02:57<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:57<00:00, 17.72s/it]
Running configurations:  11%|█         | 1/9 [02:57<23:39, 177.47s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.62s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.71s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.74s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.75s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.75s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.77s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.77s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.75s/it]
Running configurations:  22%|██▏       | 2/9 [05:45<20:01, 171.64s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.75s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.77s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.77s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.77s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it]
Running configurations:  33%|███▎      | 3/9 [08:32<16:59, 169.85s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.74s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.76s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
