The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.74s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.28s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.10s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:27<04:06, 27.38s/it][A
Batched Inference:  20%|██        | 2/10 [00:44<02:49, 21.15s/it][A
Batched Inference:  30%|███       | 3/10 [01:00<02:14, 19.17s/it][A
Batched Inference:  40%|████      | 4/10 [01:17<01:49, 18.23s/it][A
Batched Inference:  50%|█████     | 5/10 [01:34<01:28, 17.72s/it][A
Batched Inference:  60%|██████    | 6/10 [01:51<01:09, 17.41s/it][A
Batched Inference:  70%|███████   | 7/10 [02:08<00:51, 17.21s/it][A
Batched Inference:  80%|████████  | 8/10 [02:25<00:34, 17.08s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:41<00:16, 17.00s/it][A
Batched Inference: 100%|██████████| 10/10 [02:58<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:58<00:00, 17.86s/it]
Running configurations:  11%|█         | 1/9 [02:58<23:49, 178.74s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.71s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.67s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:56, 16.67s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:39, 16.66s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.66s/it][A
Batched Inference:  60%|██████    | 6/10 [01:39<01:06, 16.66s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:49, 16.65s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.65s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:29<00:16, 16.65s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.65s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.66s/it]
Running configurations:  22%|██▏       | 2/9 [05:45<20:01, 171.58s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.65s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.65s/it][A
Batched Inference:  30%|███       | 3/10 [00:49<01:56, 16.65s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:39, 16.66s/it][A
