The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.79s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.61s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:17<02:33, 17.03s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.94s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.94s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  11%|█         | 1/9 [02:49<22:34, 169.36s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  22%|██▏       | 2/9 [05:38<19:45, 169.33s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.93s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.94s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  33%|███▎      | 3/9 [08:28<16:56, 169.35s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.93s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.94s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.94s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.94s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations:  44%|████▍     | 4/9 [11:17<14:06, 169.36s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.94s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.94s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.94s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.94s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.94s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.94s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.94s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations:  56%|█████▌    | 5/9 [14:06<11:17, 169.39s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.93s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.94s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.94s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.94s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.97s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.96s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.95s/it]
Running configurations:  67%|██████▋   | 6/9 [16:56<08:28, 169.43s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.93s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.94s/it][A
