The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.48s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  8.49s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.24s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:20<03:02, 20.31s/it][A
Batched Inference:  20%|██        | 2/10 [00:37<02:26, 18.30s/it][A
Batched Inference:  30%|███       | 3/10 [00:54<02:03, 17.66s/it][A
Batched Inference:  40%|████      | 4/10 [01:10<01:44, 17.36s/it][A
Batched Inference:  50%|█████     | 5/10 [01:27<01:25, 17.19s/it][A
Batched Inference:  60%|██████    | 6/10 [01:44<01:08, 17.09s/it][A
Batched Inference:  70%|███████   | 7/10 [02:01<00:51, 17.02s/it][A
Batched Inference:  80%|████████  | 8/10 [02:18<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:35<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:52<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:52<00:00, 17.23s/it]
Running configurations:  11%|█         | 1/9 [02:52<23:00, 172.61s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.67s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.82s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.87s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.89s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.90s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
