The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00,  9.93s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.81s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:30<04:33, 30.37s/it][A
Batched Inference:  20%|██        | 2/10 [00:47<02:59, 22.47s/it][A
Batched Inference:  30%|███       | 3/10 [01:04<02:19, 19.95s/it][A
Batched Inference:  40%|████      | 4/10 [01:21<01:52, 18.76s/it][A
Batched Inference:  50%|█████     | 5/10 [01:38<01:30, 18.11s/it][A
Batched Inference:  60%|██████    | 6/10 [01:55<01:10, 17.71s/it][A
Batched Inference:  70%|███████   | 7/10 [02:12<00:52, 17.46s/it][A
Batched Inference:  80%|████████  | 8/10 [02:28<00:34, 17.29s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:45<00:17, 17.18s/it][A
Batched Inference: 100%|██████████| 10/10 [03:02<00:00, 17.11s/it][ABatched Inference: 100%|██████████| 10/10 [03:02<00:00, 18.28s/it]
Running configurations:  11%|█         | 1/9 [03:03<24:27, 183.46s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:28, 16.46s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.74s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.84s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.87s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.90s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:34, 17.36s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:17, 17.22s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.24s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.06s/it]
