The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:20<00:20, 20.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.76s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:24<03:36, 24.05s/it][A
Batched Inference:  20%|██        | 2/10 [00:40<02:38, 19.84s/it][A
Batched Inference:  30%|███       | 3/10 [00:57<02:09, 18.50s/it][A
Batched Inference:  40%|████      | 4/10 [01:14<01:47, 17.86s/it][A
Batched Inference:  50%|█████     | 5/10 [01:31<01:27, 17.52s/it][A
Batched Inference:  60%|██████    | 6/10 [01:48<01:09, 17.31s/it][A
Batched Inference:  70%|███████   | 7/10 [02:05<00:51, 17.17s/it][A
Batched Inference:  80%|████████  | 8/10 [02:22<00:34, 17.09s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:39<00:17, 17.03s/it][A
Batched Inference: 100%|██████████| 10/10 [02:56<00:00, 17.25s/it][ABatched Inference: 100%|██████████| 10/10 [02:56<00:00, 17.70s/it]
Running configurations:  11%|█         | 1/9 [03:00<24:00, 180.02s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:27, 16.38s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.69s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.80s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.84s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.87s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.89s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:34, 17.03s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.99s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.90s/it]
Running configurations:  22%|██▏       | 2/9 [05:49<20:14, 173.55s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.91s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  33%|███▎      | 3/9 [08:38<17:09, 171.52s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:34<00:17, 17.70s/it][A
Batched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.46s/it][ABatched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.16s/it]
Running configurations:  44%|████▍     | 4/9 [11:29<14:17, 171.57s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.91s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
