The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.75s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00,  9.86s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.74s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:29<04:21, 29.03s/it][A
Batched Inference:  20%|██        | 2/10 [00:45<02:55, 21.90s/it][A
Batched Inference:  30%|███       | 3/10 [01:02<02:17, 19.63s/it][A
Batched Inference:  40%|████      | 4/10 [01:19<01:51, 18.56s/it][A
Batched Inference:  50%|█████     | 5/10 [01:36<01:29, 17.97s/it][A
Batched Inference:  60%|██████    | 6/10 [01:53<01:10, 17.61s/it][A
Batched Inference:  70%|███████   | 7/10 [02:10<00:52, 17.39s/it][A
Batched Inference:  80%|████████  | 8/10 [02:27<00:34, 17.24s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:44<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 10/10 [03:01<00:00, 17.07s/it][ABatched Inference: 100%|██████████| 10/10 [03:01<00:00, 18.13s/it]
Running configurations:  11%|█         | 1/9 [03:01<24:14, 181.77s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:28, 16.47s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.74s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.84s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.87s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.89s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 17.08s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations:  22%|██▏       | 2/9 [05:51<20:22, 174.63s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
