The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.55s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.88s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:23<03:28, 23.20s/it][A
Batched Inference:  20%|██        | 2/10 [00:40<02:36, 19.52s/it][A
Batched Inference:  30%|███       | 3/10 [00:57<02:08, 18.35s/it][A
Batched Inference:  40%|████      | 4/10 [01:14<01:46, 17.80s/it][A
Batched Inference:  50%|█████     | 5/10 [01:31<01:27, 17.50s/it][A
Batched Inference:  60%|██████    | 6/10 [01:47<01:09, 17.31s/it][A
Batched Inference:  70%|███████   | 7/10 [02:04<00:51, 17.20s/it][A
Batched Inference:  80%|████████  | 8/10 [02:21<00:34, 17.13s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:38<00:17, 17.08s/it][A
Batched Inference: 100%|██████████| 10/10 [02:55<00:00, 17.04s/it][ABatched Inference: 100%|██████████| 10/10 [02:55<00:00, 17.58s/it]
Running configurations:  11%|█         | 1/9 [02:56<23:28, 176.08s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.72s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.86s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.95s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.96s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations:  22%|██▏       | 2/9 [05:45<20:05, 172.16s/it]
