The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  8.28s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.13s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:24<03:43, 24.88s/it][A
Batched Inference:  20%|██        | 2/10 [00:41<02:41, 20.18s/it][A
Batched Inference:  30%|███       | 3/10 [00:58<02:10, 18.68s/it][A
Batched Inference:  40%|████      | 4/10 [01:15<01:47, 17.97s/it][A
Batched Inference:  50%|█████     | 5/10 [01:32<01:27, 17.57s/it][A
Batched Inference:  60%|██████    | 6/10 [01:49<01:09, 17.34s/it][A
Batched Inference:  70%|███████   | 7/10 [02:06<00:51, 17.19s/it][A
Batched Inference:  80%|████████  | 8/10 [02:23<00:34, 17.09s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:39<00:17, 17.03s/it][A
Batched Inference: 100%|██████████| 10/10 [02:56<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:56<00:00, 17.68s/it]
Running configurations:  11%|█         | 1/9 [02:57<23:37, 177.17s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.60s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.69s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.72s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.74s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.74s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:06, 16.75s/it][A
