The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.15s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00,  9.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.71s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:28<04:15, 28.36s/it][A
Batched Inference:  20%|██        | 2/10 [00:45<02:53, 21.63s/it][A
Batched Inference:  30%|███       | 3/10 [01:02<02:16, 19.48s/it][A
Batched Inference:  40%|████      | 4/10 [01:19<01:50, 18.47s/it][A
Batched Inference:  50%|█████     | 5/10 [01:36<01:29, 17.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:52<01:10, 17.58s/it][A
Batched Inference:  70%|███████   | 7/10 [02:09<00:52, 17.37s/it][A
Batched Inference:  80%|████████  | 8/10 [02:26<00:34, 17.23s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:43<00:17, 17.13s/it][A
Batched Inference: 100%|██████████| 10/10 [03:00<00:00, 17.07s/it][ABatched Inference: 100%|██████████| 10/10 [03:00<00:00, 18.07s/it]
Running configurations:  11%|█         | 1/9 [03:01<24:08, 181.00s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.62s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.71s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.74s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.75s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.76s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.77s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.77s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.77s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it]
Running configurations:  22%|██▏       | 2/9 [05:48<20:11, 173.10s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.76s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
